Employee_ID,Training_Hours
2995,70
2996,27
2997,17
2998,55
2999,65
3000,28
3001,22
3002,74
3003,96
3004,79
3005,36
3006,24
3007,83
3008,28
3009,35
3010,7
3011,34
3012,91
3013,62
3014,77
3015,73
3016,62
3017,50
3018,23
3019,42
3020,51
3021,43
3022,72
3023,24
3024,6
3025,52
3026,78
3027,31
3028,5
3029,52
3030,95
3031,50
3032,30
3033,6
3034,32
3035,82
3036,40
3037,71
3038,89
3039,83
3040,77
3041,84
3042,41
3043,23
3044,35
3045,27
3046,18
3047,34
3048,58
3049,44
3050,13
3051,90
3052,49
3053,61
3054,41
3055,46
3056,20
3057,72
3058,35
3059,9
3060,11
3061,54
3062,57
3063,65
3064,82
3065,58
3066,6
3067,81
3068,99
3069,64
3070,97
3071,63
3072,36
3073,3
3074,65
3075,70
3076,5
3077,67
3078,69
3079,44
3080,72
3081,71
3082,82
3083,17
3084,35
3085,34
3086,12
3087,77
3088,54
3089,94
3090,85
3091,9
3092,43
3093,96
3094,69
3095,67
3096,16
3097,50
3098,19
3099,73
3100,35
3101,13
3102,2
3103,44
3104,28
3105,71
3106,84
3107,10
3108,8
3109,9
3110,55
3111,84
3112,22
3113,31
3114,65
3115,50
3116,8
3117,32
3118,15
3119,84
3120,74
3121,21
3122,64
3123,3
3124,90
3125,63
3126,30
3127,23
3128,58
3129,94
3130,1
3131,31
3132,80
3133,25
3134,74
3135,53
3136,48
3137,5
3138,83
3139,50
3140,55
3141,58
3142,9
3143,85
3144,28
3145,58
3146,17
3147,84
3148,70
3149,56
3150,79
3151,79
3152,1
3153,88
3154,4
3155,97
3156,85
3157,25
3158,78
3159,48
3160,56
3161,43
3162,40
3163,28
3164,22
3165,28
3166,76
3167,80
3168,28
3169,12
3170,29
3171,87
3172,38
3173,30
3174,89
3175,61
3176,33
3177,7
3178,38
3179,33
3180,27
3181,64
3182,8
3183,61
3184,34
3185,91
3186,50
3187,76
3188,36
3189,43
3190,20
3191,86
3192,1
3193,47
3194,59
3195,39
3196,83
3197,66
3198,0
3199,48
3200,99
3201,36
3202,86
3203,46
3204,75
3205,8
3206,79
3207,4
3208,16
3209,74
3210,93
3211,68
3212,48
3213,71
3214,75
3215,62
3216,66
3217,81
3218,59
3219,38
3220,89
3221,45
3222,36
3223,58
3224,92
3225,73
3226,77
3227,39
3228,0
3229,98
3230,50
3231,37
3232,65
3233,54
3234,10
3235,14
3236,7
3237,71
3238,23
3239,60
3240,16
3241,4
3242,95
3243,54
3244,84
3245,85
3246,62
3247,24
3248,75
3249,55
3250,36
3251,5
3252,3
3253,27
3254,14
3255,21
3256,50
3257,61
3258,89
3259,59
3260,80
3261,76
3262,53
3263,49
3264,34
3265,49
3266,12
3267,92
3268,69
3269,93
3270,42
3271,34
3272,11
3273,50
3274,15
3275,52
3276,75
3277,83
3278,9
3279,81
3280,83
3281,75
3282,45
3283,81
3284,11
3285,87
3286,46
3287,27
3288,19
3289,51
3290,96
3291,89
3292,13
3293,47
3294,82
3295,24
3296,81
3297,33
3298,32
3299,89
3300,19
3301,4
3302,29
3303,54
3304,55
3305,85
3306,89
3307,86
3308,68
3309,77
3310,45
3311,57
3312,59
3313,66
3314,93
3315,34
3316,1
3317,17
3318,2
3319,55
3320,73
3321,14
3322,42
3323,18
3324,56
3325,96
3326,78
3327,77
3328,74
3329,30
3330,36
3331,12
3332,27
3333,65
3334,69
3335,42
3336,76
3337,34
3338,25
3339,3
3340,31
3341,46
3342,74
3343,35
3344,15
3345,96
3346,73
3347,4
3348,6
3349,0
3350,50
3351,3
3352,52
3353,20
3354,81
3355,58
3356,27
3357,49
3358,13
3359,68
3360,53
3361,11
3362,77
3363,27
3364,7
3365,98
3366,85
3367,23
3368,38
3369,39
3370,88
3371,44
3372,44
3373,69
3374,76
3375,29
3376,11
3377,41
3378,46
3379,22
3380,99
3381,72
3382,64
3383,21
3384,81
3385,25
3386,36
3387,85
3388,32
3389,68
3390,96
3391,37
3392,63
3393,3
3394,10
3395,87
3396,89
3397,8
3398,18
3399,80
3400,39
3401,80
3402,60
3403,67
3404,82
3405,50
3406,55
3407,56
3408,27
3409,82
3410,97
3411,36
3412,43
3413,14
3414,46
3415,95
3416,83
3417,46
3418,16
3419,93
3420,2
3421,76
3422,32
3423,96
3424,67
3425,43
3426,20
3427,2
3428,65
3429,5
3430,32
3431,22
3432,99
3433,88
3434,72
3435,14
3436,43
3437,27
3438,3
3439,3
3440,14
3441,13
3442,15
3443,90
3444,12
3445,84
3446,0
3447,4
3448,85
3449,75
3450,99
3451,78
3452,81
3453,25
3454,62
3455,55
3456,2
3457,89
3458,54
3459,27
3460,62
3461,68
3462,64
3463,63
3464,27
3465,84
3466,25
3467,29
3468,6
3469,72
3470,9
3471,39
3472,6
3473,14
3474,47
3475,97
3476,6
3477,17
3478,3
3479,91
3480,82
3481,74
3482,63
3483,94
3484,78
3485,77
3486,45
3487,40
3488,62
3489,5
3490,68
3491,76
3492,67
3493,95
3494,35
3495,74
3496,15
3497,18
3498,52
3499,28
3500,60
3501,89
3502,26
3503,72
3504,97
3505,72
3506,58
3507,65
3508,2
3509,78
3510,97
3511,64
3512,93
3513,71
3514,72
3515,89
3516,81
3517,82
3518,57
3519,51
3520,94
3521,41
3522,24
3523,0
3524,44
3525,81
3526,61
3527,41
3528,2
3529,14
3530,63
3531,89
3532,71
3533,25
3534,45
3535,70
3536,88
3537,88
3538,31
3539,9
3540,30
3541,94
3542,18
3543,90
3544,54
3545,44
3546,16
3547,95
3548,48
3549,55
3550,75
3551,6
3552,61
3553,14
3554,84
3555,98
3556,49
3557,95
3558,51
3559,74
3560,48
3561,93
3562,86
3563,48
3564,33
3565,91
3566,37
3567,87
3568,96
3569,80
3570,77
3571,81
3572,39
3573,4
3574,73
3575,81
3576,78
3577,63
3578,58
3579,90
3580,23
3581,5
3582,28
3583,57
3584,62
3585,5
3586,62
3587,96
3588,69
3589,44
3590,65
3591,45
3592,16
3593,28
3594,93
3595,81
3596,24
3597,88
3598,88
3599,4
3600,60
3601,42
3602,20
3603,39
3604,52
3605,56
3606,46
3607,21
3608,54
3609,23
3610,43
3611,11
3612,94
3613,57
3614,23
3615,78
3616,91
3617,44
3618,38
3619,89
3620,38
3621,29
3622,32
3623,25
3624,76
3625,94
3626,87
3627,31
3628,63
3629,33
3630,98
3631,16
3632,64
3633,66
3634,76
3635,6
3636,66
3637,27
3638,85
3639,68
3640,30
3641,93
3642,54
3643,15
3644,76
3645,52
3646,42
3647,60
3648,55
3649,94
3650,40
3651,2
3652,43
3653,64
3654,92
3655,98
3656,33
3657,59
3658,36
3659,75
3660,5
3661,99
3662,92
3663,11
3664,82
3665,72
3666,88
3667,90
3668,39
3669,36
3670,11
3671,55
3672,32
3673,94
3674,75
3675,59
3676,5
3677,22
3678,17
3679,46
3680,17
3681,22
3682,77
3683,31
3684,4
3685,50
3686,73
3687,79
3688,39
3689,61
3690,55
3691,91
3692,5
3693,53
3694,55
3695,86
3696,11
3697,26
3698,31
3699,18
3700,13
3701,39
3702,99
3703,28
3704,90
3705,85
3706,20
3707,1
3708,25
3709,20
3710,50
3711,14
3712,76
3713,38
3714,22
3715,19
3716,87
3717,63
3718,80
3719,66
3720,30
3721,60
3722,84
3723,56
3724,82
3725,8
3726,92
3727,82
3728,4
3729,32
3730,2
3731,34
3732,38
3733,88
3734,31
3735,19
3736,17
3737,0
3738,6
3739,26
3740,24
3741,32
3742,58
3743,76
3744,35
3745,99
3746,0
3747,31
3748,6
3749,39
3750,93
3751,31
3752,21
3753,33
3754,91
3755,38
3756,55
3757,74
3758,21
3759,22
3760,41
3761,54
3762,39
3763,70
3764,38
3765,21
3766,49
3767,11
3768,9
3769,74
3770,61
3771,28
3772,25
3773,8
3774,22
3775,76
3776,97
3777,22
3778,96
3779,89
3780,34
3781,68
3782,0
3783,63
3784,95
3785,44
3786,2
3787,29
3788,45
3789,81
3790,75
3791,45
3792,36
3793,38
3794,74
3795,40
3796,36
3797,5
3798,38
3799,75
3800,53
3801,76
3802,4
3803,55
3804,92
3805,40
3806,62
3807,52
3808,40
3809,89
3810,35
3811,44
3812,52
3813,56
3814,30
3815,69
3816,50
3817,26
3818,4
3819,13
3820,40
3821,15
3822,73
3823,70
3824,51
3825,3
3826,39
3827,23
3828,84
3829,53
3830,67
3831,79
3832,64
3833,61
3834,90
3835,51
3836,43
3837,36
3838,5
3839,2
3840,88
3841,43
3842,93
3843,17
3844,71
3845,5
3846,15
3847,12
3848,27
3849,75
3850,64
3851,46
3852,25
3853,51
3854,68
3855,42
3856,62
3857,85
3858,3
3859,56
3860,72
3861,76
3862,8
3863,53
3864,91
3865,14
3866,11
3867,8
3868,54
3869,84
3870,64
3871,45
3872,9
3873,16
3874,55
3875,80
3876,76
3877,12
3878,91
3879,38
3880,99
3881,38
3882,39
3883,22
3884,26
3885,56
3886,52
3887,68
3888,45
3889,26
3890,18
3891,87
3892,83
3893,45
3894,99
3895,20
3896,59
3897,71
3898,85
3899,12
3900,36
3901,33
3902,40
3903,64
3904,49
3905,36
3906,23
3907,23
3908,34
3909,2
3910,42
3911,65
3912,23
3913,77
3914,73
3915,95
3916,35
3917,84
3918,24
3919,35
3920,35
3921,49
3922,29
3923,28
3924,24
3925,31
3926,16
3927,73
3928,65
3929,76
3930,92
3931,22
3932,77
3933,40
3934,95
3935,62
3936,81
3937,60
3938,2
3939,68
3940,20
3941,44
3942,72
3943,7
3944,40
3945,56
3946,56
3947,69
3948,46
3949,26
3950,48
3951,77
3952,50
3953,76
3954,46
3955,86
3956,35
3957,95
3958,10
3959,47
3960,93
3961,21
3962,98
3963,88
3964,49
3965,30
3966,55
3967,19
3968,63
3969,80
3970,90
3971,41
3972,17
3973,44
3974,60
3975,53
3976,43
3977,22
3978,42
3979,58
3980,5
3981,93
3982,44
3983,96
3984,17
3985,42
3986,72
3987,78
3988,15
3989,7
3990,52
3991,15
3992,69
3993,35
3994,59
3995,37
3996,59
3997,4
3998,55
3999,30
4000,39
4001,35
4002,75
4003,73
4004,79
4005,51
4006,22
4007,88
4008,80
4009,97
4010,4
4011,47
4012,74
4013,69
4014,32
4015,79
4016,12
4017,59
4018,19
4019,40
4020,50
4021,48
4022,36
4023,17
4024,21
4025,53
4026,80
4027,61
4028,24
4029,81
4030,70
4031,87
4032,38
4033,80
4034,46
4035,52
4036,84
4037,14
4038,85
4039,53
4040,41
4041,98
4042,70
4043,71
4044,34
4045,1
4046,48
4047,16
4048,87
4049,82
4050,5
4051,91
4052,21
4053,72
4054,59
4055,16
4056,31
4057,69
4058,1
4059,86
4060,66
4061,43
4062,22
4063,66
4064,98
4065,47
4066,82
4067,75
4068,17
4069,45
4070,36
4071,19
4072,28
4073,63
4074,63
4075,59
4076,45
4077,95
4078,22
4079,60
4080,70
4081,21
4082,33
4083,49
4084,15
4085,24
4086,58
4087,5
4088,91
4089,39
4090,58
4091,46
4092,90
4093,4
4094,32
4095,83
4096,24
4097,77
4098,67
4099,22
4100,50
4101,70
4102,85
4103,59
4104,44
4105,26
4106,6
4107,97
4108,40
4109,2
4110,75
4111,87
4112,54
4113,2
4114,65
4115,74
4116,74
4117,95
4118,98
4119,89
4120,20
4121,14
4122,91
4123,34
4124,25
4125,50
4126,27
4127,82
4128,29
4129,45
4130,18
4131,89
4132,13
4133,27
4134,35
4135,92
4136,71
4137,43
4138,28
4139,97
4140,51
4141,35
4142,20
4143,83
4144,75
4145,64
4146,10
4147,29
4148,74
4149,60
4150,64
4151,10
4152,74
4153,28
4154,64
4155,97
4156,21
4157,49
4158,62
4159,32
4160,66
4161,7
4162,87
4163,21
4164,45
4165,22
4166,68
4167,72
4168,57
4169,84
4170,17
4171,76
4172,3
4173,25
4174,7
4175,18
4176,72
4177,0
4178,5
4179,24
4180,52
4181,87
4182,40
4183,91
4184,43
4185,30
4186,58
4187,78
4188,93
4189,39
4190,8
4191,76
4192,43
4193,77
4194,95
4195,87
4196,29
4197,10
4198,75
4199,92
4200,58
4201,24
4202,6
4203,35
4204,14
4205,30
4206,59
4207,73
4208,29
4209,78
4210,25
4211,51
4212,67
4213,42
4214,51
4215,0
4216,57
4217,61
4218,61
4219,45
4220,9
4221,64
4222,1
4223,98
4224,66
4225,5
4226,40
4227,42
4228,64
4229,51
4230,32
4231,48
4232,30
4233,47
4234,2
4235,62
4236,30
4237,17
4238,54
4239,81
4240,86
4241,18
4242,70
4243,23
4244,50
4245,85
4246,66
4247,93
4248,46
4249,38
4250,41
4251,39
4252,93
4253,37
4254,31
4255,2
4256,58
4257,80
4258,41
4259,2
4260,28
4261,27
4262,24
4263,69
4264,64
4265,34
4266,0
4267,45
4268,67
4269,43
4270,67
4271,84
4272,8
4273,48
4274,32
4275,19
4276,61
4277,21
4278,61
4279,57
4280,0
4281,94
4282,63
4283,74
4284,7
4285,57
4286,45
4287,41
4288,34
4289,69
4290,20
4291,21
4292,87
4293,23
4294,32
4295,43
4296,55
4297,77
4298,10
4299,22
4300,28
4301,78
4302,0
4303,30
4304,35
4305,49
4306,78
4307,67
4308,60
4309,48
4310,96
4311,79
4312,45
4313,21
4314,30
4315,43
4316,75
4317,39
4318,90
4319,75
4320,26
4321,15
4322,29
4323,15
4324,2
4325,42
4326,57
4327,45
4328,69
4329,93
4330,48
4331,61
4332,86
4333,38
4334,84
4335,58
4336,5
4337,0
4338,1
4339,37
4340,20
4341,16
4342,99
4343,53
4344,48
4345,27
4346,55
4347,25
4348,15
4349,99
4350,53
4351,43
4352,9
4353,18
4354,1
4355,5
4356,38
4357,17
4358,14
4359,27
4360,79
4361,58
4362,94
4363,4
4364,44
4365,46
4366,54
4367,33
4368,33
4369,80
4370,85
4371,83
4372,30
4373,70
4374,7
4375,43
4376,60
4377,6
4378,75
4379,26
4380,34
4381,89
4382,30
4383,81
4384,62
4385,30
4386,97
4387,18
4388,97
4389,12
4390,33
4391,55
4392,54
4393,44
4394,7
4395,24
4396,81
4397,3
4398,6
4399,7
4400,68
4401,26
4402,31
4403,8
4404,88
4405,78
4406,20
4407,97
4408,31
4409,76
4410,44
4411,16
4412,2
4413,66
4414,46
4415,75
4416,16
4417,70
4418,42
4419,2
4420,71
4421,22
4422,24
4423,96
4424,97
4425,51
4426,73
4427,50
4428,91
4429,8
4430,7
4431,4
4432,71
4433,30
4434,33
4435,33
4436,60
4437,58
4438,32
4439,69
4440,65
4441,98
4442,19
4443,7
4444,54
4445,50
4446,62
4447,10
4448,50
4449,62
4450,15
4451,19
4452,29
4453,10
4454,99
4455,13
4456,41
4457,78
4458,26
4459,87
4460,59
4461,88
4462,40
4463,55
4464,75
4465,59
4466,92
4467,46
4468,50
4469,30
4470,37
4471,69
4472,19
4473,74
4474,86
4475,91
4476,68
4477,74
4478,63
4479,33
4480,20
4481,63
4482,19
4483,20
4484,69
4485,4
4486,38
4487,33
4488,15
4489,54
4490,89
4491,23
4492,54
4493,81
4494,53
4495,50
4496,33
4497,32
4498,74
4499,80
4500,74
4501,74
4502,88
4503,88
4504,69
4505,0
4506,21
4507,10
4508,38
4509,15
4510,62
4511,10
4512,43
4513,76
4514,98
4515,30
4516,93
4517,40
4518,45
4519,51
4520,90
4521,26
4522,54
4523,8
4524,92
4525,61
4526,77
4527,52
4528,41
4529,92
4530,49
4531,43
4532,24
4533,54
4534,67
4535,77
4536,95
4537,76
4538,60
4539,4
4540,26
4541,97
4542,70
4543,88
4544,33
4545,27
4546,49
4547,21
4548,44
4549,47
4550,84
4551,21
4552,44
4553,74
4554,34
4555,11
4556,2
4557,80
4558,91
4559,22
4560,31
4561,28
4562,81
4563,1
4564,62
4565,96
4566,4
4567,37
4568,13
4569,42
4570,89
4571,85
4572,11
4573,52
4574,40
4575,99
4576,71
4577,46
4578,61
4579,28
4580,12
4581,42
4582,39
4583,52
4584,14
4585,10
4586,68
4587,13
4588,13
4589,79
4590,62
4591,46
4592,19
4593,81
4594,45
4595,41
4596,84
4597,67
4598,30
4599,33
4600,38
4601,25
4602,64
4603,9
4604,18
4605,64
4606,62
4607,98
4608,35
4609,94
4610,21
4611,36
4612,24
4613,13
4614,77
4615,78
4616,44
4617,61
4618,56
4619,57
4620,29
4621,82
4622,16
4623,21
4624,33
4625,11
4626,24
4627,90
4628,0
4629,45
4630,10
4631,79
4632,1
4633,2
4634,11
4635,34
4636,7
4637,27
4638,52
4639,1
4640,73
4641,23
4642,60
4643,57
4644,72
4645,95
4646,66
4647,42
4648,92
4649,78
4650,26
4651,36
4652,36
4653,10
4654,13
4655,31
4656,60
4657,93
4658,39
4659,4
4660,88
4661,47
4662,25
4663,34
4664,66
4665,55
4666,72
4667,72
4668,33
4669,7
4670,13
4671,9
4672,61
4673,52
4674,94
4675,13
4676,74
4677,3
4678,53
4679,58
4680,17
4681,90
4682,32
4683,96
4684,14
4685,30
4686,28
4687,64
4688,13
4689,17
4690,56
4691,36
4692,58
4693,59
4694,72
4695,65
4696,26
4697,79
4698,23
4699,69
4700,92
4701,88
4702,92
4703,97
4704,28
4705,85
4706,58
4707,49
4708,15
4709,36
4710,95
4711,6
4712,95
4713,0
4714,58
4715,90
4716,34
4717,62
4718,17
4719,99
4720,0
4721,83
4722,38
4723,89
4724,33
4725,76
4726,56
4727,41
4728,36
4729,24
4730,9
4731,75
4732,91
4733,75
4734,85
4735,97
4736,16
4737,76
4738,58
4739,59
4740,88
4741,12
4742,97
4743,48
4744,2
4745,0
4746,29
4747,6
4748,15
4749,26
4750,19
4751,86
4752,46
4753,56
4754,38
4755,6
4756,10
4757,63
4758,25
4759,97
4760,1
4761,10
4762,65
4763,49
4764,10
4765,29
4766,50
4767,89
4768,96
4769,98
4770,8
4771,4
4772,18
4773,17
4774,68
4775,76
4776,37
4777,60
4778,63
4779,70
4780,50
4781,89
4782,0
4783,76
4784,75
4785,69
4786,45
4787,74
4788,24
4789,27
4790,42
4791,40
4792,3
4793,66
4794,3
4795,29
4796,58
4797,14
4798,57
4799,47
4800,88
4801,69
4802,90
4803,1
4804,33
4805,57
4806,78
4807,97
4808,52
4809,11
4810,3
4811,69
4812,89
4813,55
4814,53
4815,87
4816,51
4817,14
4818,0
4819,49
4820,29
4821,45
4822,47
4823,18
4824,21
4825,10
4826,6
4827,54
4828,75
4829,77
4830,30
4831,27
4832,87
4833,51
4834,67
4835,87
4836,77
4837,28
4838,45
4839,43
4840,19
4841,21
4842,6
4843,33
4844,16
4845,50
4846,21
4847,5
4848,57
4849,69
4850,26
4851,44
4852,78
4853,74
4854,4
4855,73
4856,38
4857,42
4858,78
4859,90
4860,70
4861,90
4862,96
4863,87
4864,57
4865,48
4866,32
4867,69
4868,33
4869,25
4870,27
4871,11
4872,42
4873,29
4874,13
4875,93
4876,66
4877,26
4878,97
4879,88
4880,94
4881,42
4882,22
4883,31
4884,36
4885,38
4886,6
4887,99
4888,64
4889,84
4890,26
4891,73
4892,8
4893,43
4894,55
4895,31
4896,57
4897,40
4898,10
4899,76
4900,47
4901,9
4902,33
4903,59
4904,83
4905,79
4906,83
4907,73
4908,4
4909,12
4910,23
4911,90
4912,1
4913,33
4914,17
4915,74
4916,65
4917,84
4918,29
4919,76
4920,94
4921,2
4922,78
4923,80
4924,61
4925,94
4926,48
4927,81
4928,11
4929,44
4930,46
4931,50
4932,89
4933,76
4934,92
4935,47
4936,30
4937,76
4938,40
4939,49
4940,40
4941,35
4942,27
4943,97
4944,24
4945,21
4946,76
4947,11
4948,56
4949,14
4950,31
4951,91
4952,86
4953,68
4954,77
4955,54
4956,84
4957,52
4958,0
4959,63
4960,48
4961,52
4962,93
4963,39
4964,86
4965,51
4966,48
4967,19
4968,12
4969,86
4970,85
4971,19
4972,51
4973,58
4974,18
4975,35
4976,94
4977,74
4978,39
4979,4
4980,84
4981,36
4982,33
4983,89
4984,87
4985,65
4986,42
4987,36
4988,2
4989,63
4990,4
4991,54
4992,6
4993,9
4994,70
4995,59
4996,34
4997,81
4998,36
4999,32
5000,95
5001,85
5002,18
5003,1
5004,66
5005,60
5006,69
5007,50
5008,44
5009,26
5010,53
5011,27
5012,87
5013,3
5014,90
5015,98
5016,75
5017,15
5018,46
5019,21
5020,26
5021,41
5022,84
5023,88
5024,4
5025,50
5026,64
5027,63
5028,25
5029,22
5030,3
5031,98
5032,56
5033,8
5034,12
5035,89
5036,38
5037,42
5038,3
5039,75
5040,60
5041,98
5042,76
5043,30
5044,32
5045,7
5046,68
5047,1
5048,59
5049,74
5050,33
5051,60
5052,82
5053,3
5054,93
5055,11
5056,11
5057,70
5058,67
5059,7
5060,69
5061,62
5062,60
5063,84
5064,39
5065,44
5066,91
5067,0
5068,90
5069,76
5070,54
5071,39
5072,32
5073,98
5074,28
5075,28
5076,22
5077,27
5078,73
5079,32
5080,83
5081,40
5082,49
5083,79
5084,18
5085,32
5086,31
5087,85
5088,46
5089,35
5090,55
5091,76
5092,97
5093,80
5094,59
5095,22
5096,93
5097,43
5098,34
5099,38
5100,63
5101,51
5102,89
5103,39
5104,9
5105,71
5106,19
5107,24
5108,20
5109,87
5110,53
5111,47
5112,88
5113,45
5114,28
5115,1
5116,96
5117,26
5118,83
5119,30
5120,14
5121,90
5122,72
5123,16
5124,67
5125,6
5126,79
5127,30
5128,85
5129,99
5130,45
5131,60
5132,57
5133,80
5134,67
5135,8
5136,36
5137,29
5138,22
5139,12
5140,80
5141,93
5142,35
5143,36
5144,18
5145,47
5146,25
5147,2
5148,53
5149,95
5150,27
5151,74
5152,74
5153,16
5154,69
5155,86
5156,55
5157,20
5158,52
5159,43
5160,79
5161,13
5162,69
5163,57
5164,70
5165,88
5166,73
5167,35
5168,98
5169,92
5170,92
5171,16
5172,58
5173,27
5174,1
5175,25
5176,7
5177,50
5178,47
5179,46
5180,8
5181,44
5182,41
5183,38
5184,75
5185,27
5186,18
5187,13
5188,0
5189,99
5190,58
5191,47
5192,25
5193,63
5194,60
5195,44
5196,16
5197,24
5198,3
5199,23
5200,34
5201,41
5202,46
5203,43
5204,3
5205,76
5206,66
5207,18
5208,52
5209,70
5210,93
5211,3
5212,77
5213,5
5214,84
5215,20
5216,45
5217,8
5218,73
5219,98
5220,44
5221,18
5222,44
5223,10
5224,62
5225,16
5226,72
5227,84
5228,85
5229,51
5230,82
5231,30
5232,4
5233,96
5234,60
5235,57
5236,69
5237,65
5238,20
5239,77
5240,4
5241,27
5242,52
5243,70
5244,45
5245,87
5246,53
5247,87
5248,75
5249,96
5250,49
5251,37
5252,93
5253,41
5254,2
5255,81
5256,51
5257,77
5258,95
5259,81
5260,18
5261,20
5262,93
5263,53
5264,52
5265,10
5266,12
5267,54
5268,6
5269,44
5270,28
5271,47
5272,29
5273,68
5274,99
5275,61
5276,2
5277,14
5278,56
5279,60
5280,19
5281,87
5282,7
5283,35
5284,15
5285,4
5286,10
5287,12
5288,54
5289,25
5290,22
5291,56
5292,9
5293,62
5294,64
5295,35
5296,24
5297,14
5298,28
5299,83
5300,56
5301,23
5302,98
5303,47
5304,81
5305,64
5306,90
5307,77
5308,54
5309,98
5310,33
5311,12
5312,28
5313,76
5314,19
5315,71
5316,19
5317,51
5318,22
5319,75
5320,19
5321,31
5322,21
5323,17
5324,71
5325,38
5326,37
5327,31
5328,26
5329,7
5330,2
5331,9
5332,98
5333,21
5334,82
5335,96
5336,10
5337,59
5338,56
5339,77
5340,10
5341,42
5342,47
5343,78
5344,50
5345,14
5346,43
5347,35
5348,11
5349,29
5350,80
5351,99
5352,3
5353,5
5354,85
5355,15
5356,81
5357,53
5358,94
5359,46
5360,9
5361,73
5362,10
5363,61
5364,41
5365,4
5366,43
5367,73
5368,78
5369,75
5370,45
5371,6
5372,37
5373,68
5374,29
5375,51
5376,93
5377,91
5378,58
5379,5
5380,17
5381,25
5382,26
5383,81
5384,38
5385,57
5386,69
5387,5
5388,50
5389,36
5390,6
5391,5
5392,21
5393,72
5394,65
5395,12
5396,46
5397,29
5398,3
5399,89
5400,51
5401,34
5402,60
5403,74
5404,90
5405,78
5406,87
5407,13
5408,16
5409,94
5410,14
5411,39
5412,11
5413,34
5414,50
5415,63
5416,57
5417,39
5418,61
5419,73
5420,11
5421,95
5422,15
5423,40
5424,42
5425,65
5426,43
5427,85
5428,96
5429,16
5430,42
5431,87
5432,63
5433,19
5434,29
5435,77
5436,92
5437,47
5438,84
5439,23
5440,45
5441,78
5442,56
5443,98
5444,65
5445,80
5446,49
5447,69
5448,65
5449,37
5450,92
5451,87
5452,2
5453,88
5454,35
5455,14
5456,12
5457,40
5458,66
5459,74
5460,42
5461,1
5462,15
5463,64
5464,69
5465,43
5466,58
5467,54
5468,26
5469,46
5470,20
5471,97
5472,9
5473,7
5474,80
5475,96
5476,16
5477,80
5478,35
5479,62
5480,45
5481,15
5482,60
5483,73
5484,43
5485,53
5486,14
5487,6
5488,71
5489,20
5490,31
5491,26
5492,24
5493,25
5494,32
5495,18
5496,46
5497,54
5498,82
5499,91
5500,19
5501,68
5502,42
5503,23
5504,45
5505,83
5506,69
5507,96
5508,86
5509,92
5510,49
5511,57
5512,33
5513,98
5514,57
5515,10
5516,83
5517,30
5518,43
5519,90
5520,25
5521,69
5522,79
5523,80
5524,41
5525,1
5526,9
5527,16
5528,57
5529,25
5530,67
5531,70
5532,7
5533,88
5534,68
5535,57
5536,7
5537,73
5538,92
5539,8
5540,91
5541,68
5542,15
5543,96
5544,21
5545,80
5546,77
5547,18
5548,36
5549,20
5550,76
5551,98
5552,54
5553,47
5554,89
5555,55
5556,16
5557,56
5558,47
5559,86
5560,37
5561,81
5562,6
5563,13
5564,77
5565,95
5566,51
5567,23
5568,63
5569,43
5570,26
5571,29
5572,79
5573,6
5574,61
5575,36
5576,74
5577,91
5578,30
5579,37
5580,11
5581,62
5582,0
5583,96
5584,40
5585,99
5586,37
5587,55
5588,62
5589,90
5590,7
5591,74
5592,58
5593,76
5594,43
5595,51
5596,21
5597,51
5598,65
5599,29
5600,52
5601,20
5602,63
5603,80
5604,95
5605,59
5606,68
5607,61
5608,2
5609,6
5610,22
5611,93
5612,45
5613,36
5614,28
5615,12
5616,62
5617,6
5618,87
5619,37
5620,77
5621,57
5622,4
5623,93
5624,67
5625,10
5626,39
5627,5
5628,93
5629,67
5630,74
5631,42
5632,51
5633,10
5634,23
5635,71
5636,50
5637,33
5638,50
5639,68
5640,47
5641,97
5642,42
5643,39
5644,43
5645,50
5646,75
5647,83
5648,0
5649,36
5650,97
5651,89
5652,85
5653,71
5654,74
5655,58
5656,65
5657,82
5658,77
5659,73
5660,66
5661,16
5662,10
5663,38
5664,85
5665,90
5666,25
5667,76
5668,23
5669,86
5670,21
5671,10
5672,19
5673,74
5674,36
5675,92
5676,78
5677,79
5678,10
5679,40
5680,6
5681,59
5682,91
5683,15
5684,0
5685,21
5686,65
5687,47
5688,9
5689,94
5690,38
5691,71
5692,43
5693,93
5694,39
5695,77
5696,28
5697,14
5698,78
5699,62
5700,7
5701,96
5702,39
5703,91
5704,66
5705,32
5706,35
5707,46
5708,80
5709,98
5710,6
5711,2
5712,1
5713,14
5714,25
5715,91
5716,81
5717,81
5718,93
5719,40
5720,99
5721,4
5722,98
5723,59
5724,17
5725,50
5726,77
5727,84
5728,23
5729,58
5730,55
5731,55
5732,33
5733,65
5734,80
5735,17
5736,19
5737,89
5738,56
5739,0
5740,89
5741,90
5742,8
5743,89
5744,36
5745,90
5746,71
5747,45
5748,17
5749,84
5750,18
5751,54
5752,57
5753,32
5754,89
5755,69
5756,86
5757,39
5758,54
5759,80
5760,72
5761,28
5762,6
5763,70
5764,83
5765,70
5766,57
5767,85
5768,88
5769,57
5770,97
5771,80
5772,26
5773,24
5774,53
5775,16
5776,12
5777,85
5778,71
5779,17
5780,31
5781,9
5782,32
5783,61
5784,73
5785,6
5786,15
5787,73
5788,21
5789,25
5790,58
5791,9
