Employee_ID,Projects_Handled
2994,17
2995,21
2996,44
2997,3
2998,22
2999,37
3000,24
3001,26
3002,42
3003,19
3004,19
3005,18
3006,5
3007,23
3008,31
3009,13
3010,17
3011,25
3012,45
3013,2
3014,32
3015,26
3016,3
3017,4
3018,20
3019,34
3020,26
3021,42
3022,46
3023,22
3024,22
3025,27
3026,27
3027,35
3028,39
3029,33
3030,23
3031,33
3032,26
3033,20
3034,30
3035,30
3036,45
3037,45
3038,31
3039,48
3040,47
3041,8
3042,12
3043,6
3044,25
3045,10
3046,34
3047,29
3048,48
3049,15
3050,13
3051,35
3052,4
3053,1
3054,35
3055,48
3056,3
3057,16
3058,32
3059,32
3060,15
3061,22
3062,10
3063,14
3064,13
3065,22
3066,13
3067,25
3068,5
3069,19
3070,21
3071,31
3072,23
3073,16
3074,18
3075,15
3076,42
3077,48
3078,39
3079,16
3080,42
3081,24
3082,44
3083,18
3084,29
3085,7
3086,44
3087,30
3088,34
3089,2
3090,8
3091,2
3092,3
3093,30
3094,39
3095,15
3096,26
3097,42
3098,45
3099,0
3100,16
3101,6
3102,8
3103,43
3104,23
3105,48
3106,23
3107,22
3108,34
3109,34
3110,4
3111,49
3112,38
3113,49
3114,21
3115,23
3116,24
3117,15
3118,37
3119,49
3120,0
3121,15
3122,45
3123,30
3124,25
3125,24
3126,9
3127,37
3128,40
3129,3
3130,2
3131,26
3132,47
3133,15
3134,27
3135,20
3136,14
3137,29
3138,10
3139,31
3140,33
3141,12
3142,28
3143,40
3144,45
3145,0
3146,20
3147,32
3148,39
3149,31
3150,16
3151,38
3152,11
3153,47
3154,29
3155,32
3156,37
3157,32
3158,18
3159,26
3160,36
3161,14
3162,49
3163,17
3164,42
3165,40
3166,48
3167,11
3168,12
3169,21
3170,48
3171,27
3172,8
3173,10
3174,7
3175,42
3176,43
3177,0
3178,14
3179,2
3180,7
3181,7
3182,47
3183,23
3184,44
3185,26
3186,2
3187,4
3188,32
3189,45
3190,37
3191,34
3192,24
3193,41
3194,21
3195,30
3196,28
3197,21
3198,15
3199,34
3200,3
3201,15
3202,3
3203,13
3204,21
3205,29
3206,46
3207,16
3208,29
3209,22
3210,0
3211,45
3212,28
3213,48
3214,4
3215,18
3216,36
3217,38
3218,38
3219,10
3220,4
3221,26
3222,28
3223,1
3224,41
3225,30
3226,41
3227,8
3228,32
3229,36
3230,22
3231,27
3232,40
3233,43
3234,22
3235,21
3236,3
3237,25
3238,46
3239,38
3240,31
3241,6
3242,36
3243,48
3244,17
3245,23
3246,31
3247,7
3248,15
3249,42
3250,17
3251,21
3252,2
3253,22
3254,19
3255,8
3256,26
3257,12
3258,20
3259,38
3260,17
3261,6
3262,48
3263,15
3264,30
3265,42
3266,23
3267,30
3268,9
3269,3
3270,49
3271,33
3272,30
3273,14
3274,18
3275,28
3276,10
3277,20
3278,12
3279,11
3280,14
3281,3
3282,14
3283,37
3284,14
3285,34
3286,25
3287,34
3288,31
3289,44
3290,25
3291,35
3292,15
3293,27
3294,35
3295,40
3296,46
3297,16
3298,37
3299,23
3300,11
3301,47
3302,2
3303,46
3304,24
3305,46
3306,5
3307,41
3308,43
3309,15
3310,23
3311,36
3312,9
3313,35
3314,21
3315,22
3316,41
3317,10
3318,8
3319,17
3320,47
3321,39
3322,41
3323,3
3324,15
3325,49
3326,20
3327,39
3328,12
3329,40
3330,45
3331,42
3332,16
3333,26
3334,7
3335,23
3336,8
3337,4
3338,3
3339,5
3340,2
3341,4
3342,28
3343,32
3344,28
3345,12
3346,25
3347,49
3348,17
3349,14
3350,19
3351,41
3352,20
3353,16
3354,34
3355,9
3356,35
3357,39
3358,27
3359,31
3360,0
3361,32
3362,23
3363,29
3364,8
3365,12
3366,4
3367,38
3368,43
3369,46
3370,20
3371,11
3372,32
3373,48
3374,32
3375,20
3376,20
3377,43
3378,1
3379,16
3380,24
3381,29
3382,38
3383,32
3384,16
3385,25
3386,20
3387,28
3388,27
3389,0
3390,25
3391,33
3392,0
3393,48
3394,32
3395,5
3396,49
3397,39
3398,28
3399,31
3400,43
3401,45
3402,0
3403,37
3404,8
3405,11
3406,5
3407,36
3408,34
3409,8
3410,27
3411,33
3412,9
3413,43
3414,17
3415,41
3416,17
3417,7
3418,9
3419,22
3420,43
3421,42
3422,9
3423,46
3424,25
3425,31
3426,0
3427,43
3428,43
3429,32
3430,21
3431,39
3432,11
3433,7
3434,46
3435,25
3436,12
3437,1
3438,37
3439,28
3440,5
3441,44
3442,20
3443,39
3444,14
3445,39
3446,35
3447,16
3448,39
3449,17
3450,21
3451,21
3452,40
3453,4
3454,43
3455,22
3456,44
3457,49
3458,43
3459,34
3460,34
3461,34
3462,37
3463,24
3464,23
3465,27
3466,47
3467,45
3468,37
3469,10
3470,10
3471,36
3472,38
3473,26
3474,46
3475,23
3476,19
3477,22
3478,21
3479,36
3480,13
3481,46
3482,30
3483,24
3484,31
3485,13
3486,11
3487,30
3488,38
3489,9
3490,32
3491,12
3492,47
3493,35
3494,41
3495,49
3496,20
3497,9
3498,28
3499,4
3500,25
3501,25
3502,25
3503,46
3504,37
3505,21
3506,23
3507,19
3508,1
3509,34
3510,17
3511,14
3512,45
3513,6
3514,41
3515,45
3516,21
3517,18
3518,16
3519,35
3520,36
3521,38
3522,15
3523,24
3524,39
3525,23
3526,40
3527,8
3528,22
3529,34
3530,40
3531,22
3532,33
3533,23
3534,48
3535,47
3536,29
3537,42
3538,31
3539,30
3540,38
3541,9
3542,3
3543,7
3544,8
3545,27
3546,35
3547,40
3548,46
3549,31
3550,30
3551,0
3552,45
3553,18
3554,39
3555,31
3556,44
3557,15
3558,45
3559,10
3560,19
3561,19
3562,4
3563,32
3564,17
3565,48
3566,31
3567,38
3568,41
3569,34
3570,34
3571,7
3572,3
3573,17
3574,18
3575,45
3576,0
3577,38
3578,18
3579,35
3580,39
3581,42
3582,45
3583,24
3584,38
3585,9
3586,22
3587,27
3588,1
3589,46
3590,19
3591,35
3592,19
3593,32
3594,8
3595,19
3596,12
3597,21
3598,27
3599,4
3600,48
3601,20
3602,41
3603,38
3604,22
3605,37
3606,45
3607,13
3608,44
3609,19
3610,26
3611,49
3612,18
3613,30
3614,47
3615,37
3616,5
3617,19
3618,2
3619,41
3620,42
3621,46
3622,12
3623,40
3624,15
3625,9
3626,27
3627,24
3628,18
3629,37
3630,32
3631,0
3632,25
3633,49
3634,3
3635,44
3636,48
3637,47
3638,15
3639,7
3640,19
3641,40
3642,30
3643,49
3644,7
3645,40
3646,2
3647,31
3648,18
3649,34
3650,27
3651,33
3652,25
3653,28
3654,10
3655,46
3656,17
3657,28
3658,11
3659,45
3660,14
3661,32
3662,30
3663,34
3664,49
3665,6
3666,40
3667,30
3668,49
3669,14
3670,20
3671,28
3672,20
3673,16
3674,49
3675,12
3676,4
3677,16
3678,34
3679,16
3680,28
3681,15
3682,42
3683,11
3684,7
3685,14
3686,9
3687,7
3688,8
3689,49
3690,43
3691,19
3692,44
3693,36
3694,19
3695,2
3696,45
3697,2
3698,29
3699,49
3700,35
3701,23
3702,35
3703,4
3704,29
3705,39
3706,18
3707,39
3708,17
3709,9
3710,38
3711,18
3712,14
3713,25
3714,44
3715,29
3716,18
3717,3
3718,37
3719,41
3720,23
3721,16
3722,15
3723,14
3724,47
3725,35
3726,20
3727,45
3728,15
3729,14
3730,38
3731,37
3732,7
3733,19
3734,31
3735,4
3736,24
3737,8
3738,10
3739,3
3740,13
3741,31
3742,27
3743,35
3744,48
3745,2
3746,43
3747,41
3748,7
3749,20
3750,15
3751,34
3752,22
3753,30
3754,15
3755,32
3756,44
3757,45
3758,24
3759,48
3760,34
3761,42
3762,29
3763,35
3764,36
3765,28
3766,11
3767,14
3768,13
3769,47
3770,0
3771,44
3772,47
3773,8
3774,29
3775,36
3776,32
3777,24
3778,5
3779,29
3780,4
3781,22
3782,22
3783,39
3784,41
3785,28
3786,15
3787,37
3788,10
3789,15
3790,18
3791,10
3792,12
3793,36
3794,30
3795,28
3796,35
3797,43
3798,39
3799,12
3800,8
3801,21
3802,35
3803,48
3804,33
3805,42
3806,21
3807,43
3808,23
3809,13
3810,12
3811,19
3812,15
3813,37
3814,30
3815,16
3816,10
3817,26
3818,13
3819,46
3820,4
3821,16
3822,13
3823,31
3824,33
3825,12
3826,13
3827,20
3828,6
3829,16
3830,35
3831,1
3832,18
3833,39
3834,26
3835,5
3836,5
3837,29
3838,10
3839,7
3840,9
3841,14
3842,34
3843,13
3844,7
3845,31
3846,40
3847,45
3848,48
3849,43
3850,8
3851,21
3852,10
3853,11
3854,23
3855,15
3856,8
3857,38
3858,44
3859,15
3860,0
3861,15
3862,33
3863,26
3864,46
3865,19
3866,1
3867,9
3868,34
3869,39
3870,3
3871,17
3872,30
3873,23
3874,33
3875,31
3876,47
3877,26
3878,38
3879,48
3880,48
3881,18
3882,6
3883,39
3884,45
3885,40
3886,19
3887,45
3888,39
3889,13
3890,9
3891,32
3892,16
3893,18
3894,3
3895,17
3896,22
3897,15
3898,30
3899,16
3900,15
3901,14
3902,12
3903,28
3904,15
3905,13
3906,31
3907,7
3908,32
3909,7
3910,16
3911,32
3912,4
3913,47
3914,16
3915,33
3916,6
3917,1
3918,19
3919,16
3920,9
3921,0
3922,2
3923,37
3924,27
3925,5
3926,15
3927,37
3928,30
3929,34
3930,9
3931,13
3932,45
3933,31
3934,2
3935,12
3936,29
3937,4
3938,19
3939,9
3940,21
3941,1
3942,36
3943,36
3944,5
3945,44
3946,23
3947,42
3948,40
3949,12
3950,6
3951,13
3952,38
3953,5
3954,26
3955,32
3956,44
3957,27
3958,14
3959,40
3960,33
3961,10
3962,28
3963,19
3964,21
3965,39
3966,2
3967,42
3968,5
3969,6
3970,4
3971,32
3972,37
3973,42
3974,22
3975,7
3976,10
3977,47
3978,28
3979,37
3980,32
3981,2
3982,41
3983,12
3984,26
3985,27
3986,42
3987,8
3988,8
3989,42
3990,4
3991,37
3992,47
3993,33
3994,31
3995,22
3996,37
3997,20
3998,22
3999,49
4000,37
4001,43
4002,35
4003,10
4004,35
4005,12
4006,34
4007,40
4008,13
4009,20
4010,16
4011,21
4012,15
4013,15
4014,24
4015,16
4016,22
4017,44
4018,14
4019,24
4020,13
4021,26
4022,42
4023,2
4024,6
4025,42
4026,20
4027,18
4028,43
4029,0
4030,13
4031,46
4032,3
4033,38
4034,11
4035,13
4036,19
4037,12
4038,21
4039,8
4040,40
4041,3
4042,49
4043,2
4044,8
4045,7
4046,32
4047,6
4048,0
4049,28
4050,14
4051,37
4052,23
4053,35
4054,26
4055,37
4056,13
4057,42
4058,47
4059,40
4060,37
4061,49
4062,25
4063,37
4064,30
4065,31
4066,46
4067,29
4068,26
4069,49
4070,7
4071,7
4072,46
4073,42
4074,16
4075,22
4076,4
4077,6
4078,3
4079,43
4080,39
4081,2
4082,2
4083,21
4084,48
4085,42
4086,21
4087,40
4088,33
4089,17
4090,24
4091,18
4092,20
4093,39
4094,2
4095,49
4096,42
4097,17
4098,10
4099,35
4100,8
4101,49
4102,20
4103,41
4104,10
4105,46
4106,8
4107,44
4108,15
4109,28
4110,39
4111,9
4112,38
4113,33
4114,9
4115,12
4116,45
4117,9
4118,22
4119,44
4120,48
4121,8
4122,3
4123,33
4124,25
4125,35
4126,24
4127,18
4128,35
4129,37
4130,12
4131,2
4132,44
4133,42
4134,44
4135,22
4136,17
4137,18
4138,36
4139,14
4140,5
4141,47
4142,30
4143,35
4144,39
4145,39
4146,35
4147,37
4148,6
4149,19
4150,12
4151,15
4152,11
4153,21
4154,44
4155,44
4156,39
4157,33
4158,13
4159,46
4160,49
4161,40
4162,49
4163,5
4164,34
4165,30
4166,22
4167,33
4168,47
4169,23
4170,16
4171,30
4172,24
4173,13
4174,3
4175,41
4176,4
4177,14
4178,6
4179,49
4180,8
4181,47
4182,27
4183,30
4184,7
4185,32
4186,33
4187,23
4188,10
4189,47
4190,37
4191,45
4192,29
4193,15
4194,49
4195,36
4196,10
4197,12
4198,18
4199,43
4200,23
4201,0
4202,12
4203,45
4204,20
4205,28
4206,24
4207,6
4208,25
4209,25
4210,0
4211,34
4212,38
4213,2
4214,0
4215,7
4216,42
4217,15
4218,7
4219,28
4220,28
4221,1
4222,44
4223,6
4224,29
4225,30
4226,23
4227,10
4228,20
4229,42
4230,30
4231,19
4232,35
4233,10
4234,8
4235,34
4236,5
4237,22
4238,33
4239,5
4240,41
4241,14
4242,28
4243,15
4244,33
4245,18
4246,3
4247,2
4248,0
4249,7
4250,46
4251,30
4252,36
4253,16
4254,48
4255,24
4256,37
4257,8
4258,29
4259,37
4260,37
4261,44
4262,40
4263,26
4264,30
4265,10
4266,47
4267,35
4268,25
4269,33
4270,1
4271,26
4272,6
4273,33
4274,20
4275,12
4276,49
4277,23
4278,44
4279,10
4280,11
4281,0
4282,15
4283,34
4284,24
4285,39
4286,49
4287,23
4288,30
4289,41
4290,49
4291,0
4292,20
4293,12
4294,6
4295,7
4296,8
4297,12
4298,39
4299,37
4300,10
4301,10
4302,39
4303,24
4304,40
4305,44
4306,36
4307,24
4308,41
4309,23
4310,23
4311,9
4312,49
4313,3
4314,27
4315,43
4316,11
4317,47
4318,41
4319,45
4320,39
4321,36
4322,29
4323,32
4324,34
4325,49
4326,5
4327,13
4328,30
4329,29
4330,27
4331,48
4332,8
4333,35
4334,23
4335,49
4336,12
4337,43
4338,29
4339,34
4340,22
4341,6
4342,47
4343,48
4344,38
4345,33
4346,28
4347,43
4348,32
4349,23
4350,14
4351,45
4352,0
4353,19
4354,3
4355,15
4356,43
4357,39
4358,47
4359,48
4360,37
4361,44
4362,32
4363,49
4364,29
4365,43
4366,5
4367,38
4368,13
4369,41
4370,38
4371,45
4372,31
4373,22
4374,14
4375,43
4376,39
4377,33
4378,42
4379,15
4380,12
4381,2
4382,15
4383,31
4384,0
4385,38
4386,17
4387,48
4388,10
4389,30
4390,49
4391,10
4392,25
4393,46
4394,4
4395,34
4396,29
4397,18
4398,16
4399,25
4400,0
4401,6
4402,48
4403,0
4404,3
4405,19
4406,48
4407,18
4408,22
4409,39
4410,1
4411,47
4412,2
4413,28
4414,3
4415,24
4416,6
4417,25
4418,31
4419,29
4420,49
4421,5
4422,5
4423,25
4424,23
4425,43
4426,12
4427,29
4428,37
4429,28
4430,32
4431,18
4432,26
4433,29
4434,43
4435,11
4436,2
4437,1
4438,15
4439,38
4440,34
4441,39
4442,43
4443,2
4444,13
4445,48
4446,28
4447,5
4448,49
4449,1
4450,19
4451,15
4452,35
4453,40
4454,41
4455,7
4456,13
4457,14
4458,3
4459,38
4460,8
4461,20
4462,18
4463,39
4464,6
4465,21
4466,30
4467,33
4468,22
4469,7
4470,35
4471,32
4472,42
4473,37
4474,7
4475,12
4476,28
4477,41
4478,43
4479,25
4480,12
4481,27
4482,12
4483,7
4484,26
4485,32
4486,16
4487,28
4488,40
4489,30
4490,29
4491,39
4492,44
4493,21
4494,46
4495,28
4496,2
4497,39
4498,16
4499,39
4500,8
4501,4
4502,44
4503,35
4504,46
4505,30
4506,48
4507,44
4508,48
4509,46
4510,24
4511,34
4512,42
4513,5
4514,9
4515,25
4516,36
4517,36
4518,44
4519,34
4520,14
4521,22
4522,29
4523,19
4524,31
4525,45
4526,18
4527,4
4528,15
4529,46
4530,17
4531,30
4532,43
4533,9
4534,13
4535,10
4536,21
4537,19
4538,49
4539,38
4540,15
4541,7
4542,31
4543,17
4544,15
4545,8
4546,38
4547,4
4548,25
4549,44
4550,42
4551,12
4552,4
4553,7
4554,49
4555,32
4556,48
4557,41
4558,9
4559,20
4560,48
4561,11
4562,16
4563,35
4564,18
4565,20
4566,48
4567,17
4568,3
4569,4
4570,4
4571,27
4572,34
4573,10
4574,11
4575,27
4576,38
4577,7
4578,13
4579,27
4580,0
4581,30
4582,21
4583,0
4584,45
4585,34
4586,28
4587,42
4588,33
4589,29
4590,9
4591,11
4592,48
4593,29
4594,36
4595,39
4596,2
4597,22
4598,23
4599,34
4600,5
4601,30
4602,7
4603,37
4604,45
4605,26
4606,32
4607,3
4608,16
4609,25
4610,19
4611,47
4612,3
4613,32
4614,13
4615,9
4616,27
4617,21
4618,37
4619,19
4620,8
4621,11
4622,32
4623,38
4624,22
4625,44
4626,27
4627,26
4628,22
4629,13
4630,38
4631,11
4632,41
4633,3
4634,10
4635,19
4636,0
4637,27
4638,29
4639,0
4640,49
4641,36
4642,5
4643,28
4644,29
4645,42
4646,7
4647,29
4648,26
4649,48
4650,47
4651,1
4652,1
4653,19
4654,45
4655,5
4656,13
4657,40
4658,33
4659,39
4660,18
4661,43
4662,44
4663,12
4664,9
4665,0
4666,4
4667,35
4668,45
4669,29
4670,47
4671,6
4672,20
4673,32
4674,11
4675,10
4676,11
4677,41
4678,37
4679,35
4680,32
4681,25
4682,5
4683,12
4684,29
4685,9
4686,20
4687,19
4688,38
4689,42
4690,26
4691,41
4692,0
4693,47
4694,27
4695,28
4696,1
4697,28
4698,6
4699,26
4700,22
4701,24
4702,30
4703,48
4704,2
4705,44
4706,40
4707,13
4708,27
4709,47
4710,16
4711,38
4712,39
4713,47
4714,41
4715,25
4716,30
4717,26
4718,7
4719,49
4720,34
4721,22
4722,36
4723,45
4724,23
4725,45
4726,29
4727,27
4728,43
4729,33
4730,45
4731,28
4732,18
4733,27
4734,0
4735,36
4736,1
4737,30
4738,22
4739,37
4740,25
4741,41
4742,37
4743,31
4744,40
4745,3
4746,49
4747,1
4748,6
4749,45
4750,16
4751,28
4752,44
4753,11
4754,16
4755,1
4756,41
4757,5
4758,29
4759,7
4760,21
4761,18
4762,44
4763,5
4764,26
4765,31
4766,14
4767,46
4768,13
4769,6
4770,13
4771,12
4772,35
4773,6
4774,28
4775,20
4776,45
4777,25
4778,39
4779,19
4780,15
4781,15
4782,24
4783,46
4784,21
4785,4
4786,1
4787,6
4788,36
4789,13
4790,17
4791,7
4792,40
4793,19
4794,0
4795,16
4796,25
4797,47
4798,36
4799,34
4800,9
4801,4
4802,30
4803,18
4804,34
4805,40
4806,29
4807,30
4808,0
4809,10
4810,42
4811,46
4812,15
4813,48
4814,13
4815,15
4816,31
4817,38
4818,5
4819,49
4820,18
4821,41
4822,36
4823,12
4824,23
4825,13
4826,24
4827,41
4828,28
4829,3
4830,24
4831,35
4832,0
4833,25
4834,9
4835,24
4836,28
4837,18
4838,38
4839,0
4840,6
4841,34
4842,12
4843,9
4844,13
4845,19
4846,35
4847,46
4848,38
4849,0
4850,34
4851,40
4852,5
4853,4
4854,36
4855,35
4856,8
4857,1
4858,33
4859,41
4860,48
4861,29
4862,18
4863,25
4864,1
4865,18
4866,31
4867,18
4868,48
4869,16
4870,14
4871,23
4872,40
4873,4
4874,18
4875,18
4876,3
4877,2
4878,9
4879,27
4880,38
4881,13
4882,16
4883,18
4884,35
4885,8
4886,22
4887,13
4888,39
4889,26
4890,48
4891,15
4892,8
4893,31
4894,0
4895,31
4896,48
4897,1
4898,20
4899,16
4900,29
4901,27
4902,2
4903,34
4904,37
4905,42
4906,46
4907,33
4908,22
4909,15
4910,32
4911,47
4912,17
4913,14
4914,18
4915,22
4916,5
4917,33
4918,28
4919,16
4920,25
4921,25
4922,15
4923,2
4924,24
4925,23
4926,13
4927,15
4928,0
4929,42
4930,14
4931,10
4932,13
4933,21
4934,30
4935,20
4936,37
4937,18
4938,35
4939,10
4940,6
4941,45
4942,33
4943,24
4944,26
4945,33
4946,41
4947,44
4948,10
4949,2
4950,15
4951,28
4952,8
4953,42
4954,19
4955,18
4956,6
4957,31
4958,36
4959,39
4960,36
4961,25
4962,17
4963,37
4964,0
4965,32
4966,34
4967,18
4968,6
4969,5
4970,26
4971,39
4972,37
4973,3
4974,2
4975,17
4976,41
4977,25
4978,40
4979,35
4980,30
4981,44
4982,37
4983,26
4984,4
4985,39
4986,17
4987,10
4988,48
4989,0
4990,21
4991,48
4992,31
4993,49
4994,41
4995,7
4996,43
4997,33
4998,46
4999,9
5000,2
5001,8
5002,21
5003,35
5004,33
5005,0
5006,31
5007,24
5008,39
5009,44
5010,20
5011,46
5012,36
5013,33
5014,44
5015,29
5016,41
5017,14
5018,48
5019,12
5020,4
5021,26
5022,11
5023,16
5024,31
5025,28
5026,36
5027,38
5028,45
5029,15
5030,42
5031,27
5032,14
5033,18
5034,34
5035,41
5036,37
5037,35
5038,6
5039,15
5040,47
5041,47
5042,44
5043,30
5044,5
5045,31
5046,38
5047,9
5048,48
5049,42
5050,38
5051,7
5052,30
5053,25
5054,33
5055,41
5056,23
5057,14
5058,7
5059,32
5060,47
5061,5
5062,29
5063,31
5064,41
5065,13
5066,31
5067,29
5068,41
5069,14
5070,42
5071,22
5072,47
5073,30
5074,26
5075,43
5076,33
5077,32
5078,40
5079,23
5080,33
5081,5
5082,0
5083,27
5084,21
5085,27
5086,22
5087,22
5088,14
5089,15
5090,5
5091,14
5092,0
5093,35
5094,32
5095,7
5096,27
5097,30
5098,30
5099,9
5100,7
5101,17
5102,15
5103,4
5104,18
5105,30
5106,6
5107,33
5108,19
5109,25
5110,35
5111,36
5112,15
5113,40
5114,20
5115,12
5116,43
5117,41
5118,2
5119,3
5120,16
5121,26
5122,3
5123,13
5124,43
5125,10
5126,36
5127,20
5128,37
5129,10
5130,35
5131,18
5132,34
5133,31
5134,49
5135,38
5136,22
5137,19
5138,9
5139,35
5140,19
5141,39
5142,24
5143,32
5144,17
5145,0
5146,7
5147,48
5148,41
5149,49
5150,11
5151,36
5152,39
5153,11
5154,47
5155,40
5156,2
5157,47
5158,31
5159,32
5160,43
5161,35
5162,47
5163,46
5164,27
5165,17
5166,46
5167,46
5168,46
5169,25
5170,39
5171,34
5172,4
5173,48
5174,42
5175,3
5176,8
5177,1
5178,42
5179,5
5180,33
5181,47
5182,12
5183,41
5184,6
5185,49
5186,25
5187,38
5188,20
5189,8
5190,48
5191,29
5192,10
5193,45
5194,15
5195,12
5196,6
5197,17
5198,29
5199,13
5200,11
5201,25
5202,36
5203,7
5204,47
5205,11
5206,27
5207,27
5208,5
5209,11
5210,20
5211,28
5212,27
5213,16
5214,41
5215,19
5216,30
5217,48
5218,14
5219,21
5220,10
5221,14
5222,28
5223,9
5224,14
5225,10
5226,22
5227,40
5228,10
5229,46
5230,29
5231,16
5232,10
5233,17
5234,42
5235,48
5236,24
5237,3
5238,15
5239,15
5240,4
5241,11
5242,33
5243,5
5244,27
5245,7
5246,33
5247,48
5248,42
5249,38
5250,13
5251,5
5252,1
5253,21
5254,37
5255,46
5256,15
5257,39
5258,27
5259,6
5260,40
5261,17
5262,43
5263,29
5264,1
5265,15
5266,10
5267,42
5268,25
5269,3
5270,46
5271,46
5272,29
5273,19
5274,44
5275,0
5276,7
5277,34
5278,6
5279,1
5280,0
5281,25
5282,27
5283,4
5284,15
5285,28
5286,0
5287,21
5288,20
5289,14
5290,41
5291,10
5292,35
5293,47
5294,42
5295,33
5296,38
5297,32
5298,36
5299,16
5300,26
5301,44
5302,47
5303,20
5304,24
5305,35
5306,28
5307,48
5308,12
5309,26
5310,25
5311,34
5312,27
5313,7
5314,30
5315,46
5316,27
5317,0
5318,47
5319,41
5320,32
5321,8
5322,25
5323,14
5324,11
5325,16
5326,5
5327,2
5328,16
5329,5
5330,0
5331,27
5332,30
5333,30
5334,39
5335,33
5336,9
5337,46
5338,28
5339,41
5340,32
5341,0
5342,37
5343,24
5344,22
5345,30
5346,47
5347,21
5348,24
5349,28
5350,19
5351,40
5352,29
5353,33
5354,45
5355,28
5356,46
5357,3
5358,9
5359,43
5360,7
5361,16
5362,41
5363,1
5364,1
5365,0
5366,26
5367,3
5368,27
5369,39
5370,20
5371,36
5372,36
5373,47
5374,27
5375,42
5376,33
5377,46
5378,49
5379,39
5380,6
5381,34
5382,10
5383,23
5384,2
5385,15
5386,41
5387,14
5388,22
5389,42
5390,40
5391,22
5392,10
5393,5
5394,39
5395,7
5396,26
5397,36
5398,38
5399,29
5400,32
5401,27
5402,12
5403,34
5404,3
5405,0
5406,43
5407,16
5408,31
5409,5
5410,41
5411,20
5412,22
5413,22
5414,17
5415,6
5416,46
5417,7
5418,11
5419,4
5420,39
5421,4
5422,21
5423,16
5424,27
5425,43
5426,42
5427,44
5428,29
5429,8
5430,2
5431,33
5432,35
5433,16
5434,29
5435,15
5436,10
5437,36
5438,15
5439,49
5440,7
5441,42
5442,38
5443,22
5444,4
5445,43
5446,49
5447,31
5448,42
5449,6
5450,39
5451,9
5452,24
5453,15
5454,13
5455,41
5456,41
5457,2
5458,25
5459,35
5460,4
5461,32
5462,9
5463,33
5464,33
5465,3
5466,2
5467,22
5468,4
5469,16
5470,9
5471,15
5472,46
5473,14
5474,14
5475,28
5476,44
5477,31
5478,27
5479,1
5480,41
5481,41
5482,6
5483,24
5484,3
5485,49
5486,40
5487,47
5488,41
5489,27
5490,2
5491,40
5492,41
5493,32
5494,27
5495,22
5496,37
5497,24
5498,32
5499,24
5500,16
5501,44
5502,37
5503,16
5504,28
5505,43
5506,16
5507,2
5508,26
5509,0
5510,39
5511,17
5512,7
5513,38
5514,37
5515,0
5516,41
5517,49
5518,42
5519,13
5520,44
5521,37
5522,40
5523,12
5524,44
5525,5
5526,29
5527,24
5528,37
5529,0
5530,14
5531,23
5532,7
5533,9
5534,36
5535,17
5536,40
5537,23
5538,34
5539,12
5540,46
5541,31
5542,27
5543,6
5544,22
5545,20
5546,14
5547,48
5548,33
5549,31
5550,16
5551,23
5552,29
5553,10
5554,35
5555,33
5556,19
5557,22
5558,3
5559,3
5560,21
5561,41
5562,19
5563,11
5564,44
5565,7
5566,5
5567,43
5568,17
5569,27
5570,23
5571,10
5572,21
5573,28
5574,45
5575,44
5576,12
5577,35
5578,41
5579,37
5580,29
5581,36
5582,2
5583,14
5584,42
5585,25
5586,38
5587,4
5588,40
5589,31
5590,27
5591,20
5592,35
5593,39
5594,34
5595,14
5596,29
5597,5
5598,12
5599,48
5600,10
5601,26
5602,22
5603,25
5604,49
5605,21
5606,49
5607,19
5608,5
5609,46
5610,47
5611,25
5612,12
5613,15
5614,46
5615,40
5616,7
5617,40
5618,10
5619,43
5620,21
5621,14
5622,43
5623,27
5624,37
5625,42
5626,45
5627,18
5628,28
5629,31
5630,9
5631,10
5632,42
5633,35
5634,39
5635,28
5636,13
5637,0
5638,45
5639,39
5640,13
5641,5
5642,15
5643,17
5644,44
5645,30
5646,1
5647,34
5648,24
5649,17
5650,37
5651,9
5652,41
5653,2
5654,18
5655,47
5656,47
5657,13
5658,20
5659,21
5660,12
5661,8
5662,15
5663,2
5664,41
5665,24
5666,19
5667,29
5668,40
5669,24
5670,39
5671,20
5672,22
5673,7
5674,17
5675,0
5676,48
5677,17
5678,21
5679,30
5680,10
5681,45
5682,30
5683,40
5684,9
5685,5
5686,31
5687,21
5688,37
5689,27
5690,28
5691,25
5692,45
5693,25
5694,7
5695,3
5696,25
5697,16
5698,8
5699,40
5700,19
5701,20
5702,6
5703,33
5704,7
5705,23
5706,4
5707,44
5708,39
5709,31
5710,0
5711,28
5712,3
5713,36
5714,5
5715,26
5716,44
5717,25
5718,30
5719,37
5720,40
5721,34
5722,35
5723,8
5724,41
5725,6
5726,20
5727,2
5728,18
5729,40
5730,28
5731,3
5732,14
5733,40
5734,36
5735,37
5736,44
5737,15
5738,2
5739,16
5740,8
5741,49
5742,2
5743,13
5744,46
5745,12
5746,42
5747,43
5748,47
5749,5
5750,41
5751,8
5752,18
5753,29
5754,40
5755,21
5756,9
5757,1
5758,18
5759,20
5760,23
5761,11
5762,19
5763,6
5764,21
5765,47
5766,8
5767,32
5768,4
5769,19
5770,10
5771,3
5772,25
5773,28
5774,32
5775,8
5776,29
5777,28
5778,29
5779,16
5780,33
5781,46
5782,39
5783,37
5784,36
5785,23
5786,39
5787,30
5788,44
5789,48
5790,20
