Employee_ID,Employee_Satisfaction_Score
2144,3.42
2145,3.54
2146,1.19
2147,2.85
2148,3.55
2149,3.91
2150,2.59
2151,3.63
2152,2.4
2153,1.49
2154,3.13
2155,4.41
2156,1.59
2157,4.28
2158,3.89
2159,2.87
2160,2.24
2161,2.59
2162,4.9
2163,1.74
2164,4.24
2165,2.71
2166,1.65
2167,2.27
2168,3.5
2169,1.98
2170,3.36
2171,2.23
2172,2.98
2173,3.22
2174,4.42
2175,4
2176,3.24
2177,3.61
2178,3.62
2179,1.62
2180,1.08
2181,3.59
2182,3.02
2183,1.25
2184,3.39
2185,3.66
2186,3.72
2187,1.81
2188,2.22
2189,3.01
2190,1.4
2191,4.23
2192,4.15
2193,2.15
2194,1.81
2195,4.05
2196,4.83
2197,3.32
2198,2.64
2199,1.69
2200,2.89
2201,3.19
2202,3.06
2203,1.98
2204,1.93
2205,4.4
2206,2.78
2207,2.34
2208,1.92
2209,2.92
2210,1.98
2211,2.19
2212,3.06
2213,1.76
2214,2.82
2215,1.44
2216,3.07
2217,1.34
2218,4.89
2219,2.97
2220,4.88
2221,3.61
2222,4.37
2223,1.9
2224,1.16
2225,3.36
2226,2.71
2227,4.51
2228,3.65
2229,2.16
2230,4.41
2231,3.37
2232,4.77
2233,4.67
2234,1.93
2235,4.79
2236,2.06
2237,4.78
2238,4.58
2239,4.13
2240,2.35
2241,2.86
2242,4.94
2243,3.42
2244,4.99
2245,1.49
2246,3.28
2247,2.31
2248,2.71
2249,2.69
2250,2.86
2251,3.48
2252,1.17
2253,1.18
2254,3.91
2255,4.87
2256,3.69
2257,3.71
2258,2.9
2259,1.23
2260,4.62
2261,3.6
2262,2.99
2263,1.56
2264,3.92
2265,2.68
2266,3.64
2267,1.53
2268,4.48
2269,2.68
2270,2.03
2271,4.17
2272,1.85
2273,1.88
2274,4.74
2275,4.34
2276,4.53
2277,1.54
2278,3.33
2279,3.14
2280,3.14
2281,1.01
2282,4.27
2283,2.44
2284,3.77
2285,4.7
2286,4.28
2287,2.24
2288,4.29
2289,3.08
2290,1.87
2291,1.72
2292,1.75
2293,4.66
2294,1.21
2295,4.43
2296,4.84
2297,1.13
2298,2.03
2299,2.91
2300,2.04
2301,4.97
2302,4.26
2303,4.5
2304,4.61
2305,1.81
2306,2.27
2307,2.63
2308,4.58
2309,2
2310,2.55
2311,1.95
2312,3.72
2313,1.88
2314,2.61
2315,2.58
2316,2.11
2317,1.62
2318,1.16
2319,4.42
2320,2.24
2321,1.06
2322,4.67
2323,4.01
2324,3.78
2325,3.96
2326,2.86
2327,4.44
2328,1.31
2329,3.56
2330,3.1
2331,4.94
2332,2.65
2333,4.66
2334,4.25
2335,1.77
2336,3.64
2337,4.25
2338,1.39
2339,3.09
2340,3.33
2341,3.4
2342,3.89
2343,3.8
2344,3.3
2345,4.73
2346,1.7
2347,1.04
2348,1.1
2349,4.8
2350,4.64
2351,1.84
2352,2.78
2353,3.12
2354,3.68
2355,4.37
2356,1.03
2357,2.51
2358,2.92
2359,1.48
2360,4.17
2361,3.05
2362,1.06
2363,3.66
2364,4.14
2365,2.78
2366,2.62
2367,2.69
2368,1.8
2369,3.19
2370,3.19
2371,3.29
2372,4.69
2373,3.79
2374,4.98
2375,2.65
2376,2.6
2377,3.25
2378,1.26
2379,1.49
2380,2.58
2381,3.12
2382,4.73
2383,4.11
2384,4.56
2385,3.58
2386,2.7
2387,1.92
2388,2.44
2389,1.61
2390,1.2
2391,2.39
2392,4.96
2393,4.86
2394,2.05
2395,2.31
2396,4.7
2397,3.28
2398,3.42
2399,1.78
2400,1.98
2401,1.3
2402,2.96
2403,1.84
2404,1.26
2405,2.21
2406,3.38
2407,3.33
2408,4.43
2409,2.87
2410,2.02
2411,4.13
2412,2.07
2413,1.85
2414,1.5
2415,2.24
2416,4.61
2417,3.78
2418,4.2
2419,2.98
2420,1.86
2421,1.77
2422,1.16
2423,1.65
2424,4.65
2425,3.46
2426,3.6
2427,2.76
2428,3.55
2429,3.11
2430,2.88
2431,1.45
2432,3.8
2433,2.04
2434,2.66
2435,1.35
2436,3.9
2437,2.6
2438,2.63
2439,1.86
2440,3.29
2441,1.91
2442,3.27
2443,1.32
2444,2.49
2445,1.43
2446,4.93
2447,1.04
2448,3.91
2449,2.62
2450,3.34
2451,4.66
2452,2.03
2453,4.26
2454,3.21
2455,2.75
2456,2.19
2457,1.12
2458,1.3
2459,4.56
2460,3.24
2461,2.04
2462,4.24
2463,3.68
2464,2.55
2465,1.78
2466,3.7
2467,3.71
2468,2.96
2469,2.03
2470,3.75
2471,3.96
2472,4.76
2473,2.98
2474,1.51
2475,4.21
2476,4.55
2477,2.12
2478,4.45
2479,4.75
2480,3.45
2481,1.95
2482,4.69
2483,3.94
2484,2.44
2485,4.7
2486,3.35
2487,2.66
2488,1.62
2489,1.4
2490,1.11
2491,2.51
2492,4.25
2493,4.99
2494,2.39
2495,3.63
2496,1.32
2497,1.17
2498,4.13
2499,3.42
2500,1.97
2501,3.42
2502,1.35
2503,4.91
2504,2.63
2505,3.8
2506,4.18
2507,3.46
2508,1.63
2509,2.75
2510,4.87
2511,3.64
2512,2.9
2513,4.96
2514,4.97
2515,4.79
2516,3.3
2517,1.51
2518,4.06
2519,3.82
2520,3.53
2521,3.34
2522,3.83
2523,4.85
2524,3.33
2525,3.44
2526,4.23
2527,2.67
2528,4.21
2529,3.02
2530,2.11
2531,3.04
2532,2.43
2533,2.66
2534,4.9
2535,4.49
2536,2.18
2537,4.84
2538,3.17
2539,4.18
2540,3.24
2541,3.48
2542,4.87
2543,1.22
2544,3.09
2545,3.01
2546,3.73
2547,2.51
2548,4.27
2549,2.25
2550,1.14
2551,3.1
2552,1.26
2553,4.08
2554,1.28
2555,2.67
2556,3.36
2557,1.75
2558,3.06
2559,1.55
2560,4
2561,1.78
2562,3.08
2563,2.12
2564,3.97
2565,3.59
2566,4.48
2567,2.95
2568,2.72
2569,3.31
2570,2.68
2571,1.54
2572,2.98
2573,1.95
2574,1.42
2575,2.02
2576,3.31
2577,1.22
2578,3.93
2579,4.74
2580,4.08
2581,4.12
2582,2.24
2583,1.98
2584,3.53
2585,4.58
2586,3.28
2587,3.99
2588,1.84
2589,2.23
2590,2.28
2591,2.54
2592,2.47
2593,2.08
2594,3.23
2595,3.42
2596,2.22
2597,1.68
2598,1.03
2599,4.5
2600,3.92
2601,4.7
2602,1.6
2603,4.94
2604,1.3
2605,4.89
2606,4.96
2607,3.58
2608,1.64
2609,2.83
2610,3.65
2611,1.38
2612,3.54
2613,3.57
2614,4.04
2615,1.85
2616,2.59
2617,3.35
2618,2.92
2619,1.44
2620,2.84
2621,3.68
2622,3.57
2623,3.23
2624,3.57
2625,4.25
2626,1.6
2627,3.17
2628,1.45
2629,1.92
2630,4.65
2631,2.91
2632,1.85
2633,1.81
2634,3.45
2635,4.86
2636,2.26
2637,3.86
2638,1.68
2639,1.89
2640,4.4
2641,1.84
2642,3.17
2643,2.31
2644,4.89
2645,2.67
2646,3.26
2647,4.97
2648,4.42
2649,3.96
2650,1.11
2651,1.77
2652,1.44
2653,3.93
2654,3.71
2655,3.17
2656,3.78
2657,2.34
2658,1.28
2659,3.17
2660,4.17
2661,4.85
2662,1.29
2663,2.79
2664,3.6
2665,2.17
2666,1.45
2667,4.22
2668,3.34
2669,2.04
2670,1.87
2671,4.49
2672,2.15
2673,1.74
2674,2.52
2675,3.02
2676,2.25
2677,1.91
2678,3.18
2679,2.31
2680,1.86
2681,4.75
2682,1.27
2683,4.53
2684,2.12
2685,3.24
2686,3.1
2687,3.06
2688,2.52
2689,2.42
2690,4.54
2691,3.82
2692,1.36
2693,3.03
2694,2.83
2695,3.07
2696,2.53
2697,1.68
2698,1.57
2699,3.7
2700,1.83
2701,4.13
2702,1.73
2703,3.79
2704,2.14
2705,2.29
2706,1.92
2707,1.13
2708,3.88
2709,3.01
2710,4.93
2711,1.48
2712,3
2713,1.57
2714,1.2
2715,3.33
2716,3.86
2717,4.34
2718,3.34
2719,3.11
2720,3.22
2721,1.16
2722,3.99
2723,1.76
2724,1.47
2725,4.6
2726,2.04
2727,4.64
2728,3.44
2729,1.68
2730,2.46
2731,1.85
2732,2.63
2733,3.7
2734,4.28
2735,1.55
2736,1.78
2737,2.9
2738,4.09
2739,1.5
2740,3.92
2741,1.28
2742,1.87
2743,2.14
2744,4.42
2745,2.63
2746,3.5
2747,2.57
2748,4.98
2749,2.44
2750,1.37
2751,3.11
2752,4.11
2753,1.25
2754,4.03
2755,1.86
2756,1.83
2757,3.33
2758,4.67
2759,3.43
2760,1.56
2761,2.02
2762,2.43
2763,3.44
2764,2.92
2765,4.4
2766,3.99
2767,2.61
2768,4.12
2769,2.09
2770,3.91
2771,3.54
2772,3.41
2773,3.84
2774,2.51
2775,4.17
2776,4.05
2777,2.62
2778,2.5
2779,2.56
2780,2.55
2781,3.15
2782,2.87
2783,4.84
2784,1.1
2785,3.12
2786,2.15
2787,1.55
2788,1.2
2789,1.93
2790,1.66
2791,3.46
2792,2.82
2793,3.57
2794,2.22
2795,3.79
2796,4.75
2797,4.8
2798,2.33
2799,4.91
2800,3.22
2801,1.92
2802,4.55
2803,2.22
2804,3.71
2805,1.7
2806,1.84
2807,1.91
2808,4.53
2809,4.81
2810,3.41
2811,2.84
2812,4.18
2813,4.25
2814,2.6
2815,4.54
2816,2.94
2817,2.24
2818,2.51
2819,2.52
2820,1.48
2821,1.92
2822,2.27
2823,4.05
2824,3.59
2825,1.33
2826,2.7
2827,3.03
2828,2.3
2829,2.19
2830,1.66
2831,1.11
2832,4.5
2833,1.57
2834,1.21
2835,1.51
2836,2.18
2837,2.38
2838,1.64
2839,3.08
2840,3.56
2841,4.51
2842,2.24
2843,4.73
2844,2.18
2845,3.89
2846,3.99
2847,3.53
2848,1.14
2849,1.96
2850,4.15
2851,4.42
2852,3.68
2853,1.89
2854,1.67
2855,3.96
2856,3.51
2857,2.45
2858,4.6
2859,4.7
2860,3.96
2861,1.19
2862,4.5
2863,4.01
2864,2.31
2865,4.64
2866,3.38
2867,1.78
2868,3.87
2869,2.8
2870,4.8
2871,3.36
2872,1.32
2873,3.33
2874,3.41
2875,2.86
2876,1.43
2877,3.89
2878,2.65
2879,1.83
2880,1.32
2881,4.7
2882,3.88
2883,2.4
2884,2.24
2885,4.24
2886,3.76
2887,4.45
2888,4.73
2889,1.85
2890,3.37
2891,2.72
2892,2.43
2893,3.29
2894,1.3
2895,1.47
2896,2.47
2897,2.01
2898,2.68
2899,2.08
2900,1.43
2901,2.14
2902,2.85
2903,1.59
2904,4.2
2905,4.21
2906,2.36
2907,1.51
2908,2.36
2909,4.61
2910,1.95
2911,4.41
2912,4.14
2913,3.4
2914,4.19
2915,1.19
2916,1.4
2917,4.28
2918,2
2919,3.42
2920,1.02
2921,3.94
2922,1.17
2923,4.37
2924,2.92
2925,1.79
2926,1.11
2927,2.81
2928,4.77
2929,3.25
2930,1.12
2931,2.49
2932,1.97
2933,2.53
2934,3.04
2935,2.13
2936,1.88
2937,3.04
2938,1.71
2939,3.96
2940,1.43
2941,1.21
2942,1.04
2943,2.19
2944,1.49
2945,1.48
2946,1.56
2947,3.43
2948,2.1
2949,3.66
2950,4.2
2951,1.69
2952,3.49
2953,1.91
2954,4.54
2955,3.84
2956,2.61
2957,1.18
2958,3.02
2959,2.43
2960,4.62
2961,4.25
2962,2.7
2963,2.79
2964,3.58
2965,1.85
2966,1.66
2967,4.14
2968,4.58
2969,3.02
2970,3.75
2971,1.28
2972,3.93
2973,4.17
2974,1.49
2975,3.52
2976,3.19
2977,4.75
2978,2.31
2979,2.73
2980,3.98
2981,1.27
2982,4.77
2983,3.84
2984,4.93
2985,2.81
2986,1.42
2987,1.02
2988,1.22
2989,2.35
2990,4.82
2991,4.38
2992,4.39
2993,4.78
2994,3.01
2995,4.22
2996,4.03
2997,1.74
2998,1.66
2999,1.16
3000,2.33
3001,1.6
3002,1.03
3003,2.49
3004,2.96
3005,2.62
3006,3.07
3007,3.15
3008,3.52
3009,4.63
3010,2.84
3011,3.12
3012,1.75
3013,2.1
3014,1.43
3015,4.66
3016,4.45
3017,2.79
3018,4.59
3019,2.3
3020,1.95
3021,2.23
3022,4.78
3023,3.11
3024,1.95
3025,4.34
3026,3.82
3027,3.31
3028,4.67
3029,2.02
3030,4.04
3031,2.81
3032,2.37
3033,3.46
3034,2.22
3035,4.99
3036,4.14
3037,3.13
3038,3.33
3039,4.1
3040,2.31
3041,3.35
3042,1.4
3043,1.67
3044,2.49
3045,2.29
3046,1.4
3047,2.46
3048,3.74
3049,3.77
3050,3.52
3051,2.03
3052,1.05
3053,3.15
3054,1.54
3055,3.03
3056,1.42
3057,2.94
3058,4.34
3059,2.25
3060,2.78
3061,3.56
3062,1.63
3063,4.45
3064,2.54
3065,3.47
3066,2.14
3067,4.68
3068,2.1
3069,3.58
3070,4.99
3071,4.71
3072,4.31
3073,2.36
3074,4.58
3075,1.24
3076,1.37
3077,1.94
3078,3.39
3079,1.84
3080,3.92
3081,1.96
3082,2.41
3083,4.64
3084,1.78
3085,4.24
3086,1.03
3087,3.05
3088,3.09
3089,3.76
3090,1.64
3091,2
3092,2.23
3093,1.18
3094,1.28
3095,4.56
3096,3.61
3097,1.77
3098,3.68
3099,1.14
3100,2.17
3101,3.2
3102,2.37
3103,4.34
3104,1.81
3105,1.12
3106,1.08
3107,1
3108,4.74
3109,2.76
3110,3.14
3111,1.36
3112,1.59
3113,2.19
3114,1.51
3115,1.88
3116,4.27
3117,4.39
3118,1.23
3119,2.4
3120,3.49
3121,4.14
3122,4.17
3123,2.58
3124,3.79
3125,2.89
3126,3.84
3127,4.41
3128,2.9
3129,2.37
3130,4.12
3131,4.38
3132,2.22
3133,2.4
3134,1.95
3135,4.31
3136,1.4
3137,3.56
3138,1.63
3139,3.99
3140,3.54
3141,2.13
3142,2.01
3143,1.3
3144,3.9
3145,3.21
3146,3.47
3147,1.84
3148,1.75
3149,2.36
3150,2.91
3151,4.53
3152,3.61
3153,1.16
3154,1.59
3155,3.03
3156,4.52
3157,3.21
3158,3.47
3159,4.67
3160,4.97
3161,4.9
3162,4.03
3163,1.56
3164,1.92
3165,2.56
3166,3.28
3167,4.27
3168,3.87
3169,3.54
3170,4.39
3171,4.36
3172,4.31
3173,2.6
3174,1.8
3175,2.88
3176,3.89
3177,2.32
3178,4.58
3179,3.22
3180,3.13
3181,2.34
3182,3.1
3183,4.03
3184,3.76
3185,4.98
3186,3.56
3187,4.27
3188,1.47
3189,1.91
3190,3.64
3191,4.69
3192,3.21
3193,2.81
3194,1.53
3195,3.4
3196,2.78
3197,4.01
3198,2.11
3199,1.66
3200,2.37
3201,2.08
3202,2.27
3203,2.83
3204,2.16
3205,2.04
3206,3.92
3207,2.06
3208,4.05
3209,3.45
3210,2.21
3211,3.54
3212,4.04
3213,2.73
3214,1.98
3215,2.87
3216,4.47
3217,4.43
3218,3.69
3219,3.39
3220,4.12
3221,2.24
3222,2.62
3223,2.09
3224,3.22
3225,3.97
3226,2.78
3227,4.85
3228,3.42
3229,1.8
3230,4.48
3231,2.09
3232,4.2
3233,4.08
3234,4.46
3235,3.22
3236,4.38
3237,2.18
3238,2.29
3239,2.2
3240,1.71
3241,4.1
3242,2.51
3243,1.53
3244,4.79
3245,1.94
3246,4.82
3247,1.4
3248,1.88
3249,2.5
3250,4.99
3251,2.46
3252,4.46
3253,2.56
3254,3.65
3255,3.89
3256,2.14
3257,2.37
3258,3.61
3259,2.26
3260,1.22
3261,3.09
3262,2.7
3263,3.84
3264,4.13
3265,2.16
3266,4
3267,2.28
3268,4.78
3269,2.35
3270,3.75
3271,3.44
3272,3.35
3273,2.01
3274,2.11
3275,3.43
3276,4.08
3277,2.5
3278,2.62
3279,1.67
3280,1.12
3281,2.94
3282,2.66
3283,3.64
3284,2.44
3285,3.48
3286,1.86
3287,1.58
3288,1.94
3289,1.96
3290,3.12
3291,1.36
3292,3.6
3293,2.32
3294,1.94
3295,4.38
3296,4.19
3297,1.49
3298,4.28
3299,1.42
3300,4.01
3301,4.96
3302,2.63
3303,3.19
3304,1.25
3305,2.04
3306,3.3
3307,3.01
3308,3.76
3309,2.49
3310,1.55
3311,1.82
3312,2.27
3313,2.27
3314,2.16
3315,1.74
3316,4.22
3317,1.74
3318,4.77
3319,1.67
3320,1.18
3321,4.28
3322,4.64
3323,1.88
3324,4.4
3325,4.4
3326,4.79
3327,3.2
3328,4.44
3329,3.68
3330,1.73
3331,4.04
3332,1.67
3333,1.99
3334,2.18
3335,4.95
3336,1.89
3337,4.25
3338,2.41
3339,2.64
3340,1.84
3341,4.2
3342,3.02
3343,5
3344,2.13
3345,3.66
3346,2.94
3347,2.98
3348,4.81
3349,1.74
3350,1.7
3351,2.99
3352,1.42
3353,2.39
3354,1.34
3355,1.22
3356,3.74
3357,2.55
3358,3.14
3359,4.4
3360,4.39
3361,1.15
3362,3.85
3363,4.07
3364,1.87
3365,2.28
3366,3.5
3367,5
3368,3.3
3369,2.1
3370,3.13
3371,2.38
3372,1.49
3373,5
3374,4.37
3375,2.65
3376,2.48
3377,3.8
3378,3.69
3379,1.05
3380,2.8
3381,4.72
3382,2.37
3383,2.73
3384,4.23
3385,2.34
3386,4.11
3387,2.54
3388,4.78
3389,1.51
3390,1.85
3391,3.93
3392,1.97
3393,3.46
3394,4.39
3395,2.01
3396,2.8
3397,3.41
3398,3.35
3399,4.66
3400,2.79
3401,2.48
3402,3.55
3403,4.65
3404,3.8
3405,3.38
3406,1.45
3407,2.46
3408,2.45
3409,3.02
3410,4.18
3411,4.29
3412,2.05
3413,3.07
3414,1.14
3415,2.41
3416,2.13
3417,3.46
3418,2.46
3419,1.49
3420,3.54
3421,2.24
3422,3.9
3423,4.27
3424,2.01
3425,3.76
3426,4.27
3427,2.62
3428,3.89
3429,4.82
3430,1.06
3431,4.89
3432,4.43
3433,1.7
3434,2.28
3435,2.63
3436,1.65
3437,3.08
3438,2.7
3439,2.48
3440,2.79
3441,1.58
3442,4.09
3443,2.59
3444,1.28
3445,1.36
3446,3
3447,2.82
3448,3.14
3449,2.28
3450,3.18
3451,1.69
3452,4.68
3453,3.56
3454,3.2
3455,1.92
3456,1.96
3457,4.02
3458,1.1
3459,2.33
3460,4.08
3461,1.53
3462,1.67
3463,4.99
3464,3.34
3465,1.96
3466,1.89
3467,4.99
3468,2
3469,2.07
3470,2.76
3471,2.74
3472,4.95
3473,3.9
3474,2.08
3475,3.01
3476,4.36
3477,4.27
3478,4.26
3479,4.29
3480,1.96
3481,4.24
3482,3.17
3483,2.2
3484,4.34
3485,3.38
3486,3.67
3487,1.68
3488,3.98
3489,2.78
3490,4.87
3491,4.93
3492,4.44
3493,4.3
3494,2.3
3495,3.89
3496,1.3
3497,2.52
3498,4.68
3499,3.19
3500,1.13
3501,4.39
3502,3.25
3503,2.7
3504,4.59
3505,3.52
3506,2.72
3507,3.29
3508,1.43
3509,3.54
3510,1.71
3511,1.1
3512,4
3513,1.87
3514,4.63
3515,4.34
3516,4.41
3517,4.8
3518,3.93
3519,1.92
3520,4.04
3521,3.22
3522,1.3
3523,2.02
3524,3.35
3525,3.99
3526,2.64
3527,4.98
3528,1.39
3529,1.62
3530,3.48
3531,1.4
3532,2
3533,4.27
3534,2.24
3535,4.73
3536,4.14
3537,3.78
3538,2.86
3539,2.44
3540,3.79
3541,4.36
3542,3.6
3543,1.04
3544,3.35
3545,3.42
3546,2.74
3547,2.55
3548,1.9
3549,4.7
3550,1.85
3551,2.12
3552,4.77
3553,3.89
3554,3.09
3555,4.09
3556,4.46
3557,2.8
3558,2.08
3559,2.33
3560,1.13
3561,1.43
3562,1.1
3563,4.6
3564,2.7
3565,4.64
3566,3.13
3567,4.94
3568,2.12
3569,2.97
3570,1.84
3571,1.87
3572,1.78
3573,2.77
3574,4.27
3575,3.6
3576,1.46
3577,3.46
3578,1.49
3579,2.8
3580,1.48
3581,1.39
3582,2.4
3583,3.52
3584,1.91
3585,1.6
3586,4.68
3587,2.81
3588,3.81
3589,2.56
3590,3.66
3591,2.25
3592,2.86
3593,3.68
3594,3.57
3595,1.61
3596,2.18
3597,4.24
3598,1.69
3599,4.49
3600,4.06
3601,1.69
3602,3.02
3603,2.32
3604,1.01
3605,1.07
3606,4.97
3607,3.66
3608,4.58
3609,2.52
3610,2.82
3611,1.23
3612,1.74
3613,2.21
3614,2.55
3615,2.14
3616,4.04
3617,3.97
3618,4.09
3619,3.64
3620,1.47
3621,4.39
3622,4.08
3623,3.53
3624,1.17
3625,4.93
3626,4.06
3627,4.36
3628,2.38
3629,1.84
3630,3.9
3631,2.81
3632,2.59
3633,3.63
3634,2.42
3635,1.73
3636,3.52
3637,4.8
3638,2.1
3639,1.03
3640,1.53
3641,2.69
3642,3.98
3643,2.76
3644,2.08
3645,4.43
3646,2.34
3647,1.18
3648,1.17
3649,4.61
3650,4.04
3651,2.56
3652,4.41
3653,2.68
3654,1.25
3655,1.99
3656,1.02
3657,2.96
3658,2.66
3659,2.46
3660,2.96
3661,2.25
3662,2.04
3663,3.63
3664,2.8
3665,2.92
3666,4.64
3667,4.74
3668,1.24
3669,3.72
3670,3.66
3671,3.04
3672,2.35
3673,2.33
3674,4.12
3675,2.81
3676,4.65
3677,3.65
3678,2.8
3679,2.5
3680,2.4
3681,4.94
3682,3.52
3683,3.22
3684,3.56
3685,1.72
3686,1.17
3687,4.29
3688,3.96
3689,1.37
3690,1.22
3691,4.04
3692,2.33
3693,3.52
3694,4.34
3695,3.55
3696,3.63
3697,3.96
3698,4.56
3699,3.32
3700,2.5
3701,2.89
3702,3.46
3703,2.81
3704,4.16
3705,2.4
3706,1.37
3707,3.21
3708,3.49
3709,4.15
3710,3.62
3711,2.99
3712,4.84
3713,1.1
3714,2.79
3715,3.36
3716,3.33
3717,2.07
3718,2.88
3719,1.95
3720,4.6
3721,4.28
3722,2.33
3723,2.02
3724,3.39
3725,4.96
3726,3.8
3727,2.48
3728,2.49
3729,4.55
3730,1.66
3731,1.37
3732,4.16
3733,1.48
3734,3.54
3735,3.66
3736,3.33
3737,1.29
3738,4.02
3739,1.54
3740,2.12
3741,2.9
3742,2.99
3743,4.23
3744,1.31
3745,2.32
3746,3.17
3747,3.71
3748,2.32
3749,4.78
3750,2.79
3751,3.94
3752,4.21
3753,1.48
3754,3.8
3755,1.05
3756,1.11
3757,2.74
3758,3.21
3759,2.84
3760,2.52
3761,2.6
3762,2.72
3763,3.92
3764,1.05
3765,3.27
3766,3.78
3767,4.17
3768,2.03
3769,2.1
3770,2.08
3771,1.9
3772,3.45
3773,3.93
3774,2.82
3775,1.82
3776,3.83
3777,2.2
3778,1.74
3779,4.46
3780,1.21
3781,2.25
3782,1.56
3783,3.64
3784,2.11
3785,3.82
3786,1.57
3787,2.78
3788,4.93
3789,1.74
3790,4.45
3791,3.46
3792,4.42
3793,1.67
3794,1.46
3795,4.07
3796,4.95
3797,3.25
3798,1.37
3799,1.67
3800,3.5
3801,1.27
3802,3.87
3803,4.94
3804,4.86
3805,1.35
3806,2.85
3807,2.91
3808,1.11
3809,3.38
3810,4.29
3811,2.24
3812,4.75
3813,1.74
3814,3.25
3815,4.19
3816,1.54
3817,1.38
3818,3.29
3819,3.21
3820,1.82
3821,2.57
3822,2.78
3823,3.86
3824,2.47
3825,3.31
3826,4.13
3827,1.05
3828,2.73
3829,4.36
3830,2.95
3831,3.53
3832,1.48
3833,3.77
3834,2.25
3835,2.49
3836,3.14
3837,4.02
3838,3.65
3839,2.26
3840,1.29
3841,1.65
3842,2.06
3843,4.36
3844,2.7
3845,2.45
3846,3.53
3847,3.55
3848,2.09
3849,4.74
3850,4.18
3851,1.17
3852,3.57
3853,1.34
3854,3.42
3855,1.51
3856,2.08
3857,1.48
3858,1.93
3859,3.7
3860,4.56
3861,1.98
3862,4.48
3863,4.73
3864,4.06
3865,4.61
3866,3.51
3867,1.07
3868,1.45
3869,2.98
3870,4.32
3871,2.06
3872,3.39
3873,2.48
3874,1.61
3875,1.26
3876,1.73
3877,2.09
3878,1.46
3879,2.09
3880,3.23
3881,1.56
3882,4.77
3883,2.33
3884,4.26
3885,3.32
3886,3.13
3887,4.11
3888,2.94
3889,2.12
3890,4.69
3891,4.6
3892,1.46
3893,1.57
3894,3.57
3895,1.73
3896,4.99
3897,3.16
3898,1.54
3899,4.51
3900,4.71
3901,1.58
3902,1.13
3903,3.7
3904,3.01
3905,1.59
3906,1.03
3907,3.59
3908,2.79
3909,3.9
3910,1.53
3911,4.3
3912,2.8
3913,3.32
3914,2.43
3915,2.23
3916,3.57
3917,1.29
3918,2.58
3919,1.5
3920,4.1
3921,3.77
3922,4.34
3923,4.36
3924,2.54
3925,2.96
3926,4.32
3927,2.61
3928,2.54
3929,4.91
3930,1.26
3931,1.51
3932,4.91
3933,4.45
3934,1.88
3935,4.35
3936,4.96
3937,4.21
3938,2.83
3939,3.19
3940,4.87
3941,1.26
3942,4.78
3943,4.01
3944,3.25
3945,3.24
3946,4.97
3947,4.41
3948,1.11
3949,1.8
3950,1.75
3951,2.77
3952,1.7
3953,4.92
3954,2.98
3955,2.64
3956,1.82
3957,1.71
3958,4.63
3959,3.79
3960,1.63
3961,1.18
3962,4.88
3963,3.83
3964,3.03
3965,4.3
3966,3.69
3967,2.69
3968,2.28
3969,2.73
3970,1.16
3971,3.45
3972,3.1
3973,3.83
3974,4.51
3975,3.7
3976,2.55
3977,4.44
3978,2.33
3979,2.47
3980,4
3981,1.89
3982,4.92
3983,3.35
3984,4.12
3985,2.97
3986,3.82
3987,3.52
3988,1.62
3989,1.3
3990,4.53
3991,4.09
3992,1.36
3993,1.99
3994,1.54
3995,3
3996,3.1
3997,4.92
3998,1.31
3999,2.23
4000,1.51
4001,4.12
4002,1.26
4003,2.93
4004,4.73
4005,4.5
4006,1.68
4007,1.71
4008,3.38
4009,2.89
4010,4.54
4011,1.3
4012,4.33
4013,2.28
4014,2.88
4015,2.02
4016,2.05
4017,1.21
4018,3.9
4019,2.76
4020,1.03
4021,3.8
4022,4.27
4023,1.98
4024,1.18
4025,3.4
4026,3.76
4027,1.65
4028,2.08
4029,2.49
4030,3.37
4031,3.23
4032,3.44
4033,4.65
4034,2.83
4035,4.74
4036,2.33
4037,1.23
4038,3.93
4039,4.96
4040,4.34
4041,1.88
4042,3.81
4043,4.3
4044,3.45
4045,4.32
4046,2.02
4047,3.87
4048,1.14
4049,4.95
4050,1.97
4051,2.01
4052,4.29
4053,2.27
4054,1.55
4055,3.38
4056,1.49
4057,3.32
4058,3.13
4059,3.95
4060,1.56
4061,4.17
4062,4.55
4063,3.65
4064,2.08
4065,3.28
4066,2.32
4067,2.03
4068,3.36
4069,4.09
4070,3.68
4071,4.97
4072,1.95
4073,1.91
4074,1.81
4075,1.54
4076,2.59
4077,2.8
4078,1.65
4079,3.76
4080,4.6
4081,1.96
4082,4.92
4083,1.33
4084,3.1
4085,2.4
4086,1.65
4087,3.98
4088,2.45
4089,3.99
4090,4.43
4091,1.5
4092,3.9
4093,4.85
4094,1
4095,3.04
4096,2.81
4097,4.51
4098,1.24
4099,1.04
4100,4.48
4101,1.34
4102,2.95
4103,1.27
4104,1.58
4105,4.67
4106,2.34
4107,1.87
4108,2.63
4109,3.38
4110,3.53
4111,2.14
4112,2.29
4113,3.52
4114,1.07
4115,2.84
4116,3.19
4117,4.65
4118,4.5
4119,2.77
4120,4.17
4121,2.73
4122,4.99
4123,2.03
4124,2.08
4125,2.3
4126,4.9
4127,1.37
4128,2.4
4129,3.63
4130,1.59
4131,2.97
4132,4.31
4133,2.82
4134,1.68
4135,1.25
4136,4.42
4137,1.35
4138,3.3
4139,3.4
4140,4.63
4141,2.14
4142,3.98
4143,4.36
4144,4.63
4145,1.32
