Employee_ID,Sick_Days
2995,5
2996,13
2997,3
2998,4
2999,4
3000,11
3001,10
3002,8
3003,7
3004,3
3005,5
3006,8
3007,6
3008,9
3009,12
3010,12
3011,9
3012,8
3013,10
3014,8
3015,10
3016,0
3017,6
3018,4
3019,14
3020,11
3021,13
3022,0
3023,7
3024,0
3025,0
3026,13
3027,0
3028,11
3029,5
3030,2
3031,3
3032,12
3033,1
3034,13
3035,11
3036,14
3037,7
3038,7
3039,9
3040,3
3041,13
3042,8
3043,8
3044,5
3045,0
3046,8
3047,9
3048,5
3049,9
3050,5
3051,1
3052,5
3053,0
3054,3
3055,4
3056,14
3057,9
3058,7
3059,1
3060,11
3061,1
3062,2
3063,6
3064,0
3065,2
3066,2
3067,4
3068,7
3069,13
3070,7
3071,0
3072,5
3073,2
3074,0
3075,12
3076,7
3077,0
3078,1
3079,10
3080,14
3081,6
3082,11
3083,10
3084,11
3085,3
3086,14
3087,0
3088,3
3089,5
3090,14
3091,13
3092,5
3093,5
3094,14
3095,0
3096,1
3097,5
3098,7
3099,13
3100,10
3101,14
3102,13
3103,10
3104,0
3105,4
3106,11
3107,0
3108,3
3109,10
3110,5
3111,7
3112,0
3113,12
3114,2
3115,0
3116,1
3117,14
3118,11
3119,13
3120,14
3121,3
3122,6
3123,13
3124,2
3125,1
3126,3
3127,11
3128,5
3129,14
3130,1
3131,11
3132,7
3133,8
3134,11
3135,4
3136,2
3137,13
3138,9
3139,6
3140,9
3141,5
3142,1
3143,14
3144,0
3145,10
3146,14
3147,4
3148,6
3149,9
3150,4
3151,10
3152,3
3153,1
3154,5
3155,7
3156,7
3157,2
3158,4
3159,0
3160,10
3161,3
3162,14
3163,12
3164,2
3165,0
3166,2
3167,0
3168,0
3169,11
3170,3
3171,1
3172,0
3173,9
3174,9
3175,6
3176,4
3177,5
3178,8
3179,12
3180,4
3181,12
3182,11
3183,8
3184,9
3185,10
3186,1
3187,0
3188,13
3189,5
3190,14
3191,11
3192,2
3193,9
3194,8
3195,2
3196,4
3197,8
3198,8
3199,12
3200,1
3201,2
3202,4
3203,12
3204,3
3205,4
3206,12
3207,10
3208,10
3209,6
3210,13
3211,14
3212,11
3213,3
3214,6
3215,11
3216,0
3217,12
3218,5
3219,9
3220,9
3221,10
3222,13
3223,7
3224,12
3225,14
3226,7
3227,10
3228,2
3229,2
3230,6
3231,1
3232,1
3233,0
3234,1
3235,11
3236,12
3237,13
3238,5
3239,14
3240,6
3241,10
3242,12
3243,12
3244,7
3245,11
3246,1
3247,6
3248,10
3249,10
3250,6
3251,10
3252,8
3253,0
3254,3
3255,2
3256,6
3257,12
3258,9
3259,12
3260,0
3261,4
3262,4
3263,10
3264,3
3265,6
3266,5
3267,2
3268,6
3269,11
3270,5
3271,7
3272,5
3273,3
3274,13
3275,2
3276,14
3277,1
3278,6
3279,6
3280,3
3281,3
3282,13
3283,11
3284,2
3285,5
3286,6
3287,2
3288,13
3289,8
3290,8
3291,3
3292,12
3293,4
3294,6
3295,13
3296,6
3297,9
3298,14
3299,1
3300,5
3301,2
3302,9
3303,0
3304,13
3305,7
3306,6
3307,12
3308,1
3309,5
3310,1
3311,13
3312,0
3313,10
3314,6
3315,9
3316,5
3317,1
3318,14
3319,11
3320,13
3321,9
3322,1
3323,6
3324,3
3325,4
3326,12
3327,5
3328,10
3329,6
3330,13
3331,11
3332,3
3333,7
3334,7
3335,10
3336,8
3337,3
3338,9
3339,4
3340,2
3341,11
3342,11
3343,2
3344,9
3345,0
3346,11
3347,7
3348,5
3349,3
3350,11
3351,0
3352,3
3353,9
3354,1
3355,9
3356,3
3357,6
3358,2
3359,2
3360,1
3361,1
3362,2
3363,12
3364,1
3365,1
3366,8
3367,11
3368,1
3369,12
3370,11
3371,12
3372,1
3373,6
3374,13
3375,13
3376,14
3377,7
3378,5
3379,12
3380,3
3381,10
3382,10
3383,12
3384,0
3385,6
3386,7
3387,10
3388,7
3389,1
3390,6
3391,14
3392,3
3393,12
3394,4
3395,8
3396,6
3397,12
3398,13
3399,12
3400,9
3401,5
3402,14
3403,8
3404,3
3405,4
3406,2
3407,0
3408,1
3409,6
3410,0
3411,9
3412,6
3413,2
3414,6
3415,5
3416,4
3417,0
3418,13
3419,2
3420,5
3421,13
3422,0
3423,1
3424,1
3425,14
3426,14
3427,0
3428,10
3429,11
3430,7
3431,7
3432,2
3433,10
3434,10
3435,1
3436,12
3437,9
3438,8
3439,12
3440,7
3441,12
3442,8
3443,8
3444,9
3445,3
3446,8
3447,4
3448,10
3449,13
3450,12
3451,10
3452,8
3453,13
3454,14
3455,11
3456,1
3457,12
3458,8
3459,3
3460,9
3461,0
3462,1
3463,9
3464,0
3465,2
3466,4
3467,3
3468,11
3469,13
3470,9
3471,3
3472,3
3473,4
3474,6
3475,14
3476,1
3477,11
3478,8
3479,12
3480,7
3481,14
3482,6
3483,1
3484,4
3485,0
3486,9
3487,14
3488,4
3489,4
3490,2
3491,1
3492,11
3493,13
3494,3
3495,4
3496,6
3497,12
3498,14
3499,14
3500,1
3501,10
3502,6
3503,13
3504,7
3505,13
3506,0
3507,3
3508,6
3509,13
3510,12
3511,12
3512,13
3513,8
3514,6
3515,7
3516,0
3517,9
3518,11
3519,0
3520,7
3521,12
3522,13
3523,6
3524,3
3525,5
3526,6
3527,5
3528,13
3529,10
3530,8
3531,11
3532,7
3533,13
3534,11
3535,14
3536,2
3537,10
3538,3
3539,7
3540,7
3541,1
3542,5
3543,7
3544,5
3545,2
3546,3
3547,0
3548,0
3549,7
3550,12
3551,3
3552,13
3553,10
3554,7
3555,9
3556,10
3557,12
3558,0
3559,5
3560,0
3561,9
3562,13
3563,14
3564,11
3565,9
3566,12
3567,9
3568,2
3569,8
3570,4
3571,4
3572,0
3573,12
3574,11
3575,5
3576,5
3577,3
3578,9
3579,0
3580,14
3581,4
3582,0
3583,3
3584,7
3585,7
3586,14
3587,6
3588,0
3589,6
3590,5
3591,5
3592,4
3593,5
3594,5
3595,13
3596,3
3597,4
3598,6
3599,13
3600,14
3601,7
3602,5
3603,9
3604,2
3605,6
3606,7
3607,11
3608,4
3609,13
3610,4
3611,1
3612,3
3613,11
3614,9
3615,8
3616,0
3617,6
3618,1
3619,9
3620,2
3621,10
3622,0
3623,11
3624,11
3625,2
3626,13
3627,10
3628,10
3629,14
3630,1
3631,7
3632,6
3633,7
3634,8
3635,9
3636,7
3637,10
3638,1
3639,9
3640,14
3641,11
3642,1
3643,5
3644,13
3645,7
3646,4
3647,9
3648,4
3649,4
3650,9
3651,14
3652,10
3653,5
3654,5
3655,2
3656,0
3657,9
3658,10
3659,13
3660,13
3661,9
3662,11
3663,12
3664,1
3665,7
3666,7
3667,13
3668,12
3669,14
3670,5
3671,3
3672,3
3673,3
3674,3
3675,11
3676,10
3677,10
3678,9
3679,11
3680,9
3681,3
3682,5
3683,0
3684,1
3685,12
3686,8
3687,12
3688,0
3689,11
3690,8
3691,2
3692,0
3693,14
3694,6
3695,4
3696,9
3697,10
3698,9
3699,11
3700,2
3701,3
3702,6
3703,14
3704,0
3705,5
3706,14
3707,14
3708,11
3709,11
3710,3
3711,14
3712,1
3713,8
3714,7
3715,4
3716,7
3717,10
3718,11
3719,9
3720,5
3721,3
3722,14
3723,11
3724,14
3725,13
3726,2
3727,13
3728,13
3729,6
3730,4
3731,4
3732,6
3733,1
3734,8
3735,13
3736,0
3737,12
3738,10
3739,11
3740,12
3741,7
3742,7
3743,6
3744,6
3745,4
3746,13
3747,7
3748,0
3749,1
3750,0
3751,2
3752,13
3753,9
3754,12
3755,1
3756,14
3757,10
3758,10
3759,11
3760,5
3761,9
3762,2
3763,14
3764,2
3765,13
3766,13
3767,14
3768,14
3769,5
3770,2
3771,11
3772,5
3773,2
3774,2
3775,13
3776,11
3777,7
3778,4
3779,7
3780,6
3781,10
3782,1
3783,5
3784,7
3785,6
3786,0
3787,7
3788,13
3789,5
3790,3
3791,8
3792,11
3793,5
3794,13
3795,8
3796,3
3797,3
3798,4
3799,7
3800,14
3801,4
3802,6
3803,12
3804,2
3805,6
3806,3
3807,13
3808,0
3809,12
3810,0
3811,6
3812,4
3813,4
3814,9
3815,13
3816,13
3817,3
3818,1
3819,7
3820,13
3821,11
3822,13
3823,6
3824,6
3825,13
3826,5
3827,10
3828,0
3829,11
3830,7
3831,8
3832,5
3833,8
3834,4
3835,1
3836,5
3837,11
3838,7
3839,3
3840,2
3841,8
3842,5
3843,3
3844,9
3845,4
3846,13
3847,14
3848,7
3849,5
3850,7
3851,14
3852,7
3853,5
3854,5
3855,4
3856,14
3857,9
3858,13
3859,4
3860,5
3861,0
3862,13
3863,1
3864,0
3865,6
3866,13
3867,3
3868,6
3869,8
3870,3
3871,2
3872,10
3873,12
3874,10
3875,9
3876,13
3877,2
3878,5
3879,4
3880,2
3881,4
3882,3
3883,3
3884,11
3885,11
3886,0
3887,2
3888,12
3889,3
3890,3
3891,5
3892,4
3893,1
3894,10
3895,3
3896,3
3897,13
3898,10
3899,3
3900,13
3901,8
3902,10
3903,13
3904,10
3905,6
3906,10
3907,5
3908,2
3909,5
3910,6
3911,9
3912,2
3913,7
3914,0
3915,0
3916,3
3917,10
3918,8
3919,0
3920,3
3921,3
3922,7
3923,13
3924,7
3925,12
3926,13
3927,12
3928,2
3929,10
3930,4
3931,4
3932,8
3933,14
3934,7
3935,1
3936,6
3937,10
3938,13
3939,9
3940,2
3941,3
3942,7
3943,1
3944,14
3945,13
3946,0
3947,6
3948,6
3949,8
3950,11
3951,3
3952,14
3953,6
3954,3
3955,13
3956,8
3957,12
3958,2
3959,12
3960,6
3961,7
3962,3
3963,11
3964,11
3965,14
3966,8
3967,1
3968,14
3969,2
3970,12
3971,3
3972,12
3973,1
3974,3
3975,2
3976,12
3977,4
3978,11
3979,10
3980,11
3981,7
3982,2
3983,6
3984,14
3985,14
3986,10
3987,0
3988,14
3989,10
3990,11
3991,13
3992,13
3993,1
3994,0
3995,1
3996,12
3997,10
3998,5
3999,11
4000,1
4001,7
4002,2
4003,0
4004,7
4005,7
4006,8
4007,11
4008,0
4009,7
4010,0
4011,9
4012,5
4013,0
4014,7
4015,13
4016,7
4017,0
4018,14
4019,6
4020,6
4021,5
4022,8
4023,3
4024,7
4025,6
4026,8
4027,1
4028,6
4029,3
4030,2
4031,1
4032,2
4033,5
4034,14
4035,11
4036,5
4037,9
4038,0
4039,8
4040,1
4041,12
4042,11
4043,14
4044,3
4045,13
4046,7
4047,7
4048,13
4049,5
4050,5
4051,11
4052,8
4053,11
4054,13
4055,5
4056,9
4057,14
4058,10
4059,14
4060,12
4061,11
4062,11
4063,10
4064,7
4065,10
4066,5
4067,9
4068,4
4069,8
4070,11
4071,0
4072,14
4073,2
4074,14
4075,13
4076,10
4077,7
4078,6
4079,0
4080,1
4081,0
4082,1
4083,13
4084,11
4085,11
4086,9
4087,9
4088,12
4089,9
4090,11
4091,1
4092,10
4093,13
4094,14
4095,8
4096,14
4097,11
4098,11
4099,8
4100,6
4101,9
4102,12
4103,4
4104,5
4105,8
4106,1
4107,1
4108,7
4109,14
4110,4
4111,8
4112,2
4113,2
4114,13
4115,7
4116,14
4117,8
4118,9
4119,2
4120,5
4121,3
4122,3
4123,6
4124,4
4125,6
4126,5
4127,12
4128,13
4129,9
4130,13
4131,2
4132,10
4133,6
4134,0
4135,6
4136,4
4137,8
4138,13
4139,10
4140,14
4141,7
4142,6
4143,6
4144,5
4145,1
4146,10
4147,10
4148,13
4149,14
4150,5
4151,8
4152,11
4153,8
4154,5
4155,0
4156,6
4157,2
4158,5
4159,13
4160,7
4161,6
4162,6
4163,12
4164,11
4165,8
4166,13
4167,14
4168,3
4169,7
4170,7
4171,11
4172,11
4173,11
4174,6
4175,9
4176,3
4177,8
4178,6
4179,13
4180,6
4181,9
4182,10
4183,10
4184,1
4185,1
4186,10
4187,9
4188,6
4189,9
4190,5
4191,14
4192,5
4193,11
4194,2
4195,0
4196,1
4197,2
4198,0
4199,5
4200,4
4201,2
4202,9
4203,13
4204,12
4205,1
4206,13
4207,7
4208,0
4209,7
4210,9
4211,1
4212,9
4213,13
4214,5
4215,7
4216,3
4217,3
4218,3
4219,4
4220,4
4221,8
4222,2
4223,5
4224,2
4225,3
4226,13
4227,2
4228,7
4229,13
4230,13
4231,4
4232,10
4233,14
4234,2
4235,9
4236,2
4237,3
4238,13
4239,0
4240,5
4241,14
4242,1
4243,11
4244,13
4245,12
4246,1
4247,5
4248,11
4249,5
4250,14
4251,9
4252,6
4253,5
4254,4
4255,10
4256,3
4257,11
4258,9
4259,0
4260,3
4261,8
4262,1
4263,3
4264,13
4265,13
4266,5
4267,6
4268,9
4269,13
4270,9
4271,6
4272,13
4273,1
4274,11
4275,9
4276,0
4277,11
4278,1
4279,4
4280,12
4281,10
4282,6
4283,11
4284,4
4285,2
4286,3
4287,2
4288,13
4289,10
4290,1
4291,4
4292,8
4293,6
4294,12
4295,5
4296,14
4297,10
4298,10
4299,6
4300,13
4301,7
4302,12
4303,10
4304,12
4305,7
4306,2
4307,9
4308,2
4309,11
4310,3
4311,14
4312,2
4313,7
4314,14
4315,0
4316,2
4317,9
4318,2
4319,4
4320,5
4321,11
4322,14
4323,13
4324,7
4325,4
4326,9
4327,4
4328,7
4329,3
4330,9
4331,4
4332,9
4333,3
4334,3
4335,9
4336,7
4337,14
4338,14
4339,2
4340,0
4341,0
4342,12
4343,5
4344,0
4345,10
4346,4
4347,0
4348,2
4349,5
4350,0
4351,5
4352,1
4353,7
4354,2
4355,0
4356,5
4357,12
4358,9
4359,11
4360,7
4361,6
4362,4
4363,8
4364,9
4365,4
4366,3
4367,6
4368,0
4369,1
4370,14
4371,14
4372,5
4373,14
4374,6
4375,4
4376,3
4377,2
4378,6
4379,13
4380,9
4381,10
4382,9
4383,14
4384,11
4385,0
4386,5
4387,2
4388,10
4389,7
4390,2
4391,11
4392,8
4393,0
4394,0
4395,8
4396,0
4397,13
4398,13
4399,1
4400,3
4401,6
4402,1
4403,3
4404,1
4405,12
4406,12
4407,11
4408,11
4409,14
4410,4
4411,0
4412,9
4413,1
4414,1
4415,12
4416,8
4417,4
4418,0
4419,0
4420,3
4421,0
4422,2
4423,1
4424,10
4425,12
4426,9
4427,0
4428,6
4429,2
4430,0
4431,14
4432,12
4433,2
4434,1
4435,3
4436,7
4437,8
4438,0
4439,14
4440,13
4441,13
4442,14
4443,7
4444,7
4445,5
4446,11
4447,1
4448,3
4449,5
4450,10
4451,13
4452,11
4453,3
4454,12
4455,10
4456,11
4457,5
4458,14
4459,14
4460,9
4461,10
4462,12
4463,14
4464,6
4465,4
4466,4
4467,13
4468,2
4469,4
4470,1
4471,0
4472,0
4473,9
4474,14
4475,2
4476,8
4477,3
4478,4
4479,8
4480,11
4481,11
4482,9
4483,10
4484,12
4485,7
4486,14
4487,6
4488,8
4489,9
4490,10
4491,14
4492,11
4493,2
4494,5
4495,14
4496,10
4497,3
4498,3
4499,7
4500,13
4501,14
4502,4
4503,4
4504,0
4505,2
4506,9
4507,3
4508,10
4509,3
4510,1
4511,0
4512,14
4513,2
4514,12
4515,13
4516,9
4517,14
4518,3
4519,7
4520,4
4521,13
4522,9
4523,6
4524,2
4525,12
4526,13
4527,14
4528,14
4529,13
4530,1
4531,4
4532,8
4533,2
4534,14
4535,4
4536,10
4537,7
4538,9
4539,3
4540,8
4541,1
4542,14
4543,6
4544,5
4545,7
4546,7
4547,7
4548,11
4549,12
4550,10
4551,8
4552,6
4553,14
4554,13
4555,13
4556,5
4557,12
4558,11
4559,11
4560,2
4561,10
4562,11
4563,13
4564,8
4565,9
4566,2
4567,9
4568,10
4569,9
4570,11
4571,2
4572,2
4573,14
4574,0
4575,5
4576,11
4577,9
4578,12
4579,10
4580,10
4581,7
4582,12
4583,13
4584,5
4585,1
4586,2
4587,10
4588,9
4589,12
4590,1
4591,14
4592,3
4593,3
4594,6
4595,13
4596,2
4597,10
4598,4
4599,4
4600,12
4601,9
4602,2
4603,0
4604,1
4605,3
4606,9
4607,6
4608,8
4609,10
4610,9
4611,7
4612,2
4613,0
4614,5
4615,3
4616,14
4617,9
4618,4
4619,0
4620,7
4621,14
4622,9
4623,2
4624,3
4625,14
4626,12
4627,8
4628,14
4629,4
4630,11
4631,5
4632,3
4633,10
4634,14
4635,14
4636,14
4637,3
4638,8
4639,8
4640,1
4641,10
4642,7
4643,9
4644,9
4645,9
4646,8
4647,1
4648,0
4649,1
4650,5
4651,2
4652,2
4653,1
4654,14
4655,8
4656,7
4657,10
4658,8
4659,8
4660,13
4661,5
4662,6
4663,12
4664,10
4665,12
4666,4
4667,10
4668,6
4669,3
4670,2
4671,5
4672,2
4673,0
4674,9
4675,13
4676,14
4677,6
4678,9
4679,7
4680,14
4681,5
4682,7
4683,4
4684,14
4685,10
4686,8
4687,10
4688,1
4689,11
4690,4
4691,2
4692,4
4693,1
4694,3
4695,3
4696,12
4697,6
4698,13
4699,5
4700,6
4701,7
4702,7
4703,10
4704,14
4705,8
4706,3
4707,3
4708,7
4709,5
4710,2
4711,5
4712,13
4713,13
4714,4
4715,3
4716,2
4717,8
4718,10
4719,12
4720,13
4721,7
4722,0
4723,9
4724,6
4725,2
4726,9
4727,13
4728,6
4729,4
4730,5
4731,2
4732,0
4733,10
4734,0
4735,13
4736,4
4737,6
4738,1
4739,6
4740,10
4741,0
4742,14
4743,11
4744,1
4745,4
4746,3
4747,4
4748,14
4749,11
4750,14
4751,14
4752,4
4753,12
4754,1
4755,9
4756,1
4757,12
4758,6
4759,10
4760,1
4761,13
4762,5
4763,5
4764,2
4765,14
4766,10
4767,10
4768,5
4769,1
4770,4
4771,6
4772,3
4773,0
4774,5
4775,2
4776,3
4777,6
4778,0
4779,5
4780,8
4781,8
4782,13
4783,2
4784,1
4785,14
4786,12
4787,2
4788,12
4789,8
4790,8
4791,13
4792,8
4793,6
4794,10
4795,5
4796,6
4797,12
4798,14
4799,4
4800,8
4801,14
4802,2
4803,5
4804,9
4805,3
4806,12
4807,8
4808,13
4809,11
4810,12
4811,7
4812,8
4813,2
4814,10
4815,1
4816,9
4817,14
4818,7
4819,4
4820,4
4821,8
4822,13
4823,11
4824,7
4825,5
4826,11
4827,8
4828,8
4829,5
4830,11
4831,8
4832,13
4833,1
4834,6
4835,1
4836,7
4837,11
4838,9
4839,1
4840,12
4841,12
4842,8
4843,13
4844,13
4845,9
4846,2
4847,4
4848,7
4849,11
4850,13
4851,12
4852,8
4853,13
4854,5
4855,14
4856,12
4857,3
4858,0
4859,7
4860,5
4861,13
4862,2
4863,14
4864,10
4865,2
4866,0
4867,12
4868,7
4869,10
4870,4
4871,5
4872,2
4873,13
4874,5
4875,10
4876,10
4877,10
4878,0
4879,3
4880,5
4881,6
4882,10
4883,4
4884,12
4885,0
4886,10
4887,1
4888,4
4889,3
4890,10
4891,12
4892,3
4893,4
4894,8
4895,2
4896,7
4897,7
4898,4
4899,8
4900,8
4901,8
4902,3
4903,5
4904,11
4905,10
4906,10
4907,8
4908,1
4909,3
4910,8
4911,1
4912,0
4913,7
4914,0
4915,10
4916,7
4917,6
4918,2
4919,0
4920,0
4921,13
4922,11
4923,4
4924,4
4925,1
4926,2
4927,12
4928,7
4929,9
4930,13
4931,4
4932,4
4933,14
4934,2
4935,1
4936,4
4937,0
4938,2
4939,11
4940,14
4941,8
4942,9
4943,4
4944,5
4945,7
4946,12
4947,9
4948,1
4949,3
4950,2
4951,11
4952,8
4953,10
4954,4
4955,5
4956,12
4957,1
4958,0
4959,0
4960,2
4961,5
4962,5
4963,1
4964,12
4965,10
4966,9
4967,12
4968,12
4969,8
4970,2
4971,3
4972,1
4973,12
4974,7
4975,11
4976,8
4977,2
4978,11
4979,6
4980,9
4981,1
4982,8
4983,2
4984,5
4985,13
4986,11
4987,11
4988,10
4989,3
4990,6
4991,0
4992,11
4993,6
4994,11
4995,1
4996,5
4997,8
4998,5
4999,13
5000,14
5001,10
5002,13
5003,9
5004,10
5005,2
5006,7
5007,3
5008,3
5009,11
5010,2
5011,1
5012,14
5013,12
5014,9
5015,0
5016,8
5017,10
5018,4
5019,7
5020,10
5021,1
5022,8
5023,5
5024,12
5025,9
5026,5
5027,12
5028,5
5029,13
5030,14
5031,4
5032,1
5033,4
5034,4
5035,11
5036,14
5037,10
5038,8
5039,4
5040,2
5041,2
5042,12
5043,3
5044,5
5045,9
5046,12
5047,12
5048,7
5049,5
5050,5
5051,14
5052,10
5053,1
5054,13
5055,14
5056,4
5057,1
5058,4
5059,14
5060,6
5061,8
5062,14
5063,7
5064,9
5065,14
5066,2
5067,8
5068,4
5069,1
5070,0
5071,8
5072,9
5073,6
5074,0
5075,2
5076,11
5077,12
5078,0
5079,12
5080,9
5081,13
5082,13
5083,12
5084,7
5085,8
5086,10
5087,4
5088,11
5089,14
5090,3
5091,9
5092,1
5093,7
5094,12
5095,7
5096,2
5097,4
5098,2
5099,14
5100,6
5101,10
5102,12
5103,14
5104,8
5105,6
5106,1
5107,11
5108,11
5109,0
5110,0
5111,7
5112,1
5113,10
5114,13
5115,0
5116,3
5117,3
5118,10
5119,3
5120,6
5121,12
5122,11
5123,9
5124,2
5125,6
5126,5
5127,14
5128,9
5129,1
5130,2
5131,6
5132,8
5133,3
5134,5
5135,10
5136,12
5137,11
5138,12
5139,10
5140,13
5141,2
5142,2
5143,7
5144,10
5145,12
5146,9
5147,6
5148,3
5149,12
5150,9
5151,6
5152,2
5153,5
5154,13
5155,3
5156,4
5157,1
5158,14
5159,7
5160,13
5161,11
5162,7
5163,9
5164,1
5165,2
5166,9
5167,1
5168,0
5169,1
5170,0
5171,8
5172,14
5173,10
5174,12
5175,10
5176,13
5177,14
5178,8
5179,5
5180,10
5181,5
5182,12
5183,0
5184,12
5185,1
5186,0
5187,11
5188,0
5189,7
5190,6
5191,11
5192,7
5193,13
5194,3
5195,14
5196,2
5197,4
5198,10
5199,13
5200,0
5201,8
5202,9
5203,8
5204,14
5205,6
5206,1
5207,3
5208,9
5209,7
5210,4
5211,13
5212,14
5213,11
5214,13
5215,3
5216,12
5217,12
5218,13
5219,9
5220,14
5221,1
5222,0
5223,4
5224,11
5225,4
5226,5
5227,5
5228,1
5229,2
5230,9
5231,14
5232,11
5233,6
5234,13
5235,12
5236,13
5237,4
5238,0
5239,11
5240,14
5241,5
5242,9
5243,10
5244,1
5245,3
5246,8
5247,0
5248,3
5249,3
5250,2
5251,7
5252,14
5253,6
5254,10
5255,0
5256,5
5257,3
5258,11
5259,10
5260,5
5261,0
5262,11
5263,8
5264,14
5265,4
5266,8
5267,11
5268,3
5269,6
5270,3
5271,11
5272,9
5273,14
5274,5
5275,12
5276,14
5277,2
5278,0
5279,9
5280,1
5281,6
5282,14
5283,9
5284,13
5285,12
5286,2
5287,9
5288,10
5289,12
5290,12
5291,11
5292,7
5293,8
5294,3
5295,2
5296,12
5297,2
5298,7
5299,11
5300,10
5301,1
5302,6
5303,12
5304,13
5305,13
5306,9
5307,6
5308,0
5309,13
5310,0
5311,6
5312,7
5313,11
5314,1
5315,0
5316,14
5317,13
5318,9
5319,6
5320,4
5321,2
5322,11
5323,4
5324,6
5325,6
5326,2
5327,0
5328,10
5329,14
5330,1
5331,6
5332,14
5333,9
5334,0
5335,11
5336,6
5337,0
5338,13
5339,9
5340,7
5341,10
5342,9
5343,0
5344,0
5345,0
5346,3
5347,12
5348,11
5349,3
5350,9
5351,8
5352,11
5353,6
5354,2
5355,1
5356,9
5357,10
5358,14
5359,13
5360,7
5361,3
5362,14
5363,1
5364,8
5365,6
5366,2
5367,9
5368,9
5369,8
5370,1
5371,1
5372,0
5373,2
5374,13
5375,8
5376,3
5377,11
5378,2
5379,8
5380,10
5381,10
5382,8
5383,11
5384,5
5385,6
5386,3
5387,0
5388,8
5389,9
5390,7
5391,10
5392,3
5393,11
5394,9
5395,9
5396,11
5397,8
5398,9
5399,12
5400,4
5401,12
5402,4
5403,11
5404,2
5405,3
5406,11
5407,6
5408,12
5409,11
5410,2
5411,0
5412,2
5413,3
5414,8
5415,11
5416,1
5417,9
5418,9
5419,4
5420,5
5421,12
5422,10
5423,14
5424,0
5425,8
5426,11
5427,10
5428,11
5429,4
5430,14
5431,1
5432,0
5433,11
5434,14
5435,11
5436,8
5437,11
5438,14
5439,14
5440,14
5441,2
5442,4
5443,2
5444,11
5445,14
5446,8
5447,6
5448,10
5449,1
5450,5
5451,11
5452,8
5453,4
5454,3
5455,5
5456,3
5457,7
5458,7
5459,8
5460,4
5461,13
5462,6
5463,3
5464,14
5465,10
5466,7
5467,4
5468,14
5469,0
5470,3
5471,3
5472,4
5473,2
5474,4
5475,4
5476,4
5477,10
5478,11
5479,0
5480,10
5481,6
5482,2
5483,13
5484,5
5485,6
5486,4
5487,10
5488,1
5489,12
5490,14
5491,12
5492,12
5493,4
5494,0
5495,10
5496,14
5497,0
5498,2
5499,11
5500,4
5501,12
5502,6
5503,6
5504,0
5505,14
5506,8
5507,3
5508,0
5509,1
5510,9
5511,11
5512,14
5513,10
5514,0
5515,2
5516,14
5517,10
5518,1
5519,2
5520,0
5521,8
5522,9
5523,5
5524,14
5525,14
5526,1
5527,13
5528,13
5529,10
5530,1
5531,5
5532,3
5533,8
5534,11
5535,5
5536,4
5537,1
5538,8
5539,12
5540,0
5541,2
5542,14
5543,1
5544,9
5545,1
5546,8
5547,1
5548,8
5549,5
5550,2
5551,9
5552,11
5553,8
5554,4
5555,10
5556,7
5557,0
5558,9
5559,12
5560,12
5561,6
5562,9
5563,2
5564,1
5565,3
5566,2
5567,8
5568,6
5569,0
5570,8
5571,11
5572,8
5573,1
5574,8
5575,2
5576,12
5577,3
5578,5
5579,3
5580,4
5581,2
5582,3
5583,14
5584,11
5585,3
5586,2
5587,9
5588,11
5589,1
5590,8
5591,14
5592,1
5593,2
5594,9
5595,14
5596,7
5597,10
5598,5
5599,1
5600,8
5601,0
5602,5
5603,2
5604,10
5605,1
5606,8
5607,0
5608,13
5609,8
5610,14
5611,14
5612,10
5613,12
5614,10
5615,13
5616,12
5617,6
5618,0
5619,13
5620,10
5621,12
5622,0
5623,8
5624,9
5625,11
5626,6
5627,9
5628,2
5629,11
5630,8
5631,0
5632,1
5633,0
5634,6
5635,14
5636,9
5637,7
5638,14
5639,10
5640,6
5641,2
5642,8
5643,7
5644,7
5645,5
5646,1
5647,13
5648,8
5649,0
5650,5
5651,0
5652,12
5653,9
5654,7
5655,4
5656,3
5657,10
5658,1
5659,0
5660,9
5661,1
5662,7
5663,5
5664,13
5665,10
5666,1
5667,0
5668,8
5669,8
5670,10
5671,9
5672,4
5673,9
5674,2
5675,6
5676,10
5677,2
5678,13
5679,8
5680,3
5681,11
5682,5
5683,5
5684,12
5685,11
5686,11
5687,12
5688,6
5689,14
5690,11
5691,3
5692,7
5693,5
5694,0
5695,0
5696,10
5697,9
5698,2
5699,5
5700,8
5701,9
5702,6
5703,3
5704,9
5705,5
5706,13
5707,13
5708,10
5709,9
5710,4
5711,3
5712,8
5713,13
5714,9
5715,11
5716,5
5717,10
5718,5
5719,7
5720,2
5721,5
5722,9
5723,11
5724,6
5725,10
5726,11
5727,7
5728,6
5729,4
5730,7
5731,13
5732,14
5733,1
5734,3
5735,6
5736,5
5737,12
5738,4
5739,5
5740,12
5741,2
5742,7
5743,7
5744,8
5745,0
5746,4
5747,3
5748,14
5749,0
5750,0
5751,10
5752,3
5753,1
5754,9
5755,5
5756,1
5757,8
5758,5
5759,14
5760,12
5761,11
5762,4
5763,9
5764,0
5765,7
5766,7
5767,10
5768,3
5769,6
5770,10
5771,14
5772,10
5773,1
5774,5
5775,3
5776,10
5777,3
5778,14
5779,8
5780,8
5781,3
5782,14
5783,9
5784,11
5785,6
5786,3
5787,12
5788,12
5789,8
5790,13
5791,1
