Employee_ID,Overtime_Hours
2994,13
2995,28
2996,14
2997,23
2998,22
2999,4
3000,13
3001,29
3002,14
3003,5
3004,17
3005,15
3006,6
3007,19
3008,10
3009,27
3010,1
3011,24
3012,28
3013,11
3014,26
3015,14
3016,6
3017,1
3018,16
3019,22
3020,5
3021,12
3022,11
3023,2
3024,29
3025,28
3026,16
3027,2
3028,12
3029,14
3030,10
3031,12
3032,18
3033,24
3034,11
3035,12
3036,10
3037,14
3038,7
3039,25
3040,5
3041,18
3042,6
3043,1
3044,22
3045,27
3046,17
3047,0
3048,17
3049,25
3050,5
3051,22
3052,13
3053,13
3054,29
3055,19
3056,22
3057,23
3058,9
3059,13
3060,20
3061,28
3062,7
3063,9
3064,7
3065,17
3066,1
3067,11
3068,19
3069,28
3070,18
3071,16
3072,5
3073,28
3074,1
3075,19
3076,28
3077,28
3078,1
3079,27
3080,4
3081,6
3082,25
3083,0
3084,15
3085,16
3086,13
3087,5
3088,21
3089,1
3090,24
3091,24
3092,1
3093,28
3094,24
3095,16
3096,1
3097,10
3098,11
3099,23
3100,5
3101,29
3102,5
3103,1
3104,3
3105,1
3106,25
3107,27
3108,13
3109,28
3110,17
3111,7
3112,4
3113,2
3114,17
3115,10
3116,8
3117,24
3118,8
3119,5
3120,19
3121,0
3122,3
3123,15
3124,27
3125,1
3126,18
3127,26
3128,6
3129,24
3130,28
3131,14
3132,15
3133,9
3134,13
3135,0
3136,18
3137,3
3138,16
3139,12
3140,19
3141,5
3142,27
3143,2
3144,7
3145,19
3146,4
3147,2
3148,8
3149,29
3150,14
3151,21
3152,17
3153,11
3154,1
3155,21
3156,24
3157,12
3158,23
3159,29
3160,6
3161,28
3162,7
3163,2
3164,28
3165,6
3166,6
3167,22
3168,17
3169,8
3170,10
3171,19
3172,21
3173,11
3174,3
3175,0
3176,7
3177,16
3178,8
3179,1
3180,12
3181,22
3182,2
3183,19
3184,22
3185,28
3186,11
3187,12
3188,7
3189,6
3190,6
3191,11
3192,10
3193,16
3194,22
3195,19
3196,15
3197,27
3198,12
3199,20
3200,17
3201,12
3202,11
3203,2
3204,20
3205,21
3206,10
3207,11
3208,19
3209,3
3210,19
3211,14
3212,24
3213,10
3214,15
3215,8
3216,1
3217,26
3218,6
3219,14
3220,15
3221,27
3222,11
3223,14
3224,13
3225,11
3226,27
3227,8
3228,23
3229,22
3230,13
3231,6
3232,19
3233,12
3234,8
3235,22
3236,24
3237,9
3238,9
3239,26
3240,18
3241,1
3242,25
3243,23
3244,1
3245,2
3246,11
3247,4
3248,0
3249,19
3250,11
3251,4
3252,24
3253,18
3254,26
3255,19
3256,1
3257,20
3258,29
3259,5
3260,25
3261,3
3262,16
3263,26
3264,7
3265,11
3266,1
3267,0
3268,6
3269,8
3270,24
3271,17
3272,29
3273,15
3274,1
3275,18
3276,8
3277,9
3278,10
3279,13
3280,14
3281,27
3282,6
3283,9
3284,13
3285,29
3286,12
3287,7
3288,0
3289,5
3290,10
3291,10
3292,2
3293,10
3294,28
3295,1
3296,27
3297,6
3298,0
3299,10
3300,14
3301,8
3302,3
3303,17
3304,17
3305,6
3306,20
3307,22
3308,11
3309,15
3310,15
3311,13
3312,15
3313,2
3314,22
3315,16
3316,9
3317,1
3318,2
3319,7
3320,21
3321,8
3322,25
3323,4
3324,10
3325,21
3326,0
3327,2
3328,3
3329,17
3330,15
3331,9
3332,15
3333,19
3334,14
3335,12
3336,16
3337,14
3338,1
3339,9
3340,10
3341,0
3342,10
3343,1
3344,29
3345,17
3346,21
3347,2
3348,17
3349,28
3350,23
3351,4
3352,28
3353,23
3354,15
3355,2
3356,12
3357,20
3358,15
3359,11
3360,13
3361,0
3362,4
3363,15
3364,7
3365,15
3366,0
3367,18
3368,23
3369,20
3370,1
3371,25
3372,25
3373,12
3374,16
3375,20
3376,3
3377,10
3378,17
3379,25
3380,6
3381,9
3382,27
3383,19
3384,0
3385,2
3386,28
3387,23
3388,6
3389,20
3390,27
3391,17
3392,0
3393,3
3394,11
3395,13
3396,3
3397,18
3398,25
3399,25
3400,3
3401,10
3402,1
3403,3
3404,2
3405,11
3406,10
3407,3
3408,20
3409,17
3410,12
3411,4
3412,9
3413,5
3414,8
3415,23
3416,22
3417,4
3418,18
3419,18
3420,12
3421,2
3422,9
3423,20
3424,3
3425,18
3426,17
3427,11
3428,26
3429,10
3430,13
3431,18
3432,2
3433,17
3434,20
3435,17
3436,7
3437,28
3438,11
3439,25
3440,24
3441,1
3442,21
3443,4
3444,24
3445,11
3446,22
3447,4
3448,14
3449,0
3450,24
3451,1
3452,2
3453,2
3454,10
3455,9
3456,3
3457,12
3458,27
3459,14
3460,3
3461,13
3462,15
3463,10
3464,23
3465,4
3466,16
3467,11
3468,24
3469,26
3470,13
3471,24
3472,24
3473,17
3474,3
3475,20
3476,14
3477,22
3478,28
3479,27
3480,12
3481,21
3482,3
3483,10
3484,0
3485,20
3486,14
3487,22
3488,2
3489,24
3490,2
3491,22
3492,22
3493,1
3494,1
3495,1
3496,0
3497,1
3498,10
3499,19
3500,22
3501,19
3502,4
3503,28
3504,17
3505,1
3506,14
3507,3
3508,14
3509,20
3510,17
3511,9
3512,6
3513,14
3514,7
3515,8
3516,21
3517,10
3518,23
3519,24
3520,29
3521,23
3522,29
3523,2
3524,6
3525,10
3526,13
3527,21
3528,3
3529,0
3530,25
3531,11
3532,20
3533,16
3534,4
3535,27
3536,7
3537,9
3538,18
3539,20
3540,4
3541,18
3542,3
3543,8
3544,12
3545,25
3546,26
3547,14
3548,10
3549,2
3550,24
3551,23
3552,10
3553,14
3554,20
3555,1
3556,12
3557,25
3558,21
3559,4
3560,17
3561,28
3562,4
3563,3
3564,14
3565,14
3566,22
3567,17
3568,3
3569,6
3570,9
3571,3
3572,3
3573,23
3574,4
3575,12
3576,13
3577,21
3578,12
3579,14
3580,16
3581,25
3582,26
3583,3
3584,9
3585,29
3586,5
3587,9
3588,22
3589,1
3590,1
3591,23
3592,1
3593,3
3594,16
3595,28
3596,9
3597,12
3598,10
3599,9
3600,1
3601,29
3602,12
3603,0
3604,8
3605,14
3606,3
3607,19
3608,7
3609,26
3610,3
3611,4
3612,25
3613,16
3614,15
3615,17
3616,15
3617,17
3618,14
3619,2
3620,1
3621,8
3622,16
3623,12
3624,12
3625,26
3626,18
3627,19
3628,27
3629,19
3630,13
3631,11
3632,20
3633,26
3634,0
3635,27
3636,5
3637,5
3638,8
3639,27
3640,13
3641,29
3642,22
3643,16
3644,6
3645,1
3646,27
3647,22
3648,6
3649,9
3650,27
3651,23
3652,4
3653,8
3654,24
3655,1
3656,21
3657,6
3658,12
3659,4
3660,24
3661,19
3662,28
3663,26
3664,24
3665,2
3666,21
3667,24
3668,0
3669,12
3670,13
3671,22
3672,10
3673,17
3674,8
3675,26
3676,26
3677,20
3678,1
3679,12
3680,17
3681,1
3682,16
3683,12
3684,19
3685,16
3686,11
3687,24
3688,16
3689,4
3690,22
3691,2
3692,4
3693,6
3694,29
3695,17
3696,15
3697,23
3698,24
3699,0
3700,17
3701,15
3702,27
3703,7
3704,7
3705,28
3706,1
3707,22
3708,12
3709,15
3710,11
3711,19
3712,26
3713,20
3714,5
3715,16
3716,14
3717,5
3718,14
3719,24
3720,14
3721,17
3722,6
3723,13
3724,8
3725,1
3726,27
3727,20
3728,24
3729,1
3730,24
3731,19
3732,17
3733,9
3734,15
3735,20
3736,29
3737,26
3738,18
3739,26
3740,25
3741,1
3742,27
3743,20
3744,5
3745,10
3746,28
3747,3
3748,22
3749,7
3750,21
3751,28
3752,0
3753,9
3754,29
3755,21
3756,3
3757,9
3758,29
3759,26
3760,1
3761,5
3762,17
3763,19
3764,20
3765,7
3766,17
3767,17
3768,1
3769,23
3770,4
3771,3
3772,26
3773,9
3774,29
3775,13
3776,15
3777,11
3778,15
3779,29
3780,12
3781,2
3782,6
3783,24
3784,11
3785,10
3786,2
3787,24
3788,2
3789,20
3790,9
3791,9
3792,14
3793,17
3794,15
3795,17
3796,3
3797,14
3798,8
3799,5
3800,13
3801,15
3802,6
3803,17
3804,10
3805,8
3806,25
3807,15
3808,22
3809,2
3810,29
3811,27
3812,18
3813,16
3814,27
3815,3
3816,11
3817,28
3818,11
3819,24
3820,7
3821,6
3822,4
3823,14
3824,15
3825,28
3826,8
3827,28
3828,3
3829,21
3830,25
3831,6
3832,2
3833,6
3834,29
3835,0
3836,17
3837,5
3838,4
3839,6
3840,21
3841,4
3842,26
3843,27
3844,15
3845,6
3846,15
3847,5
3848,17
3849,4
3850,15
3851,20
3852,3
3853,29
3854,26
3855,7
3856,1
3857,0
3858,24
3859,7
3860,27
3861,24
3862,2
3863,17
3864,19
3865,21
3866,27
3867,24
3868,3
3869,7
3870,21
3871,20
3872,18
3873,24
3874,28
3875,24
3876,0
3877,27
3878,24
3879,2
3880,14
3881,0
3882,16
3883,13
3884,25
3885,3
3886,25
3887,5
3888,28
3889,14
3890,29
3891,15
3892,22
3893,17
3894,9
3895,2
3896,5
3897,27
3898,9
3899,27
3900,15
3901,15
3902,13
3903,13
3904,24
3905,12
3906,9
3907,6
3908,4
3909,29
3910,20
3911,12
3912,11
3913,4
3914,27
3915,16
3916,14
3917,0
3918,22
3919,12
3920,17
3921,0
3922,7
3923,28
3924,19
3925,12
3926,20
3927,29
3928,25
3929,11
3930,14
3931,3
3932,6
3933,3
3934,7
3935,25
3936,8
3937,7
3938,0
3939,7
3940,29
3941,3
3942,18
3943,0
3944,19
3945,19
3946,0
3947,7
3948,2
3949,17
3950,5
3951,12
3952,16
3953,27
3954,11
3955,29
3956,0
3957,15
3958,21
3959,20
3960,27
3961,16
3962,2
3963,3
3964,14
3965,18
3966,2
3967,22
3968,11
3969,0
3970,11
3971,10
3972,29
3973,22
3974,13
3975,8
3976,11
3977,21
3978,1
3979,1
3980,23
3981,12
3982,22
3983,6
3984,2
3985,1
3986,0
3987,21
3988,28
3989,26
3990,9
3991,12
3992,14
3993,10
3994,8
3995,24
3996,25
3997,10
3998,8
3999,24
4000,7
4001,11
4002,26
4003,14
4004,12
4005,5
4006,25
4007,18
4008,10
4009,18
4010,27
4011,22
4012,28
4013,28
4014,24
4015,0
4016,11
4017,24
4018,3
4019,21
4020,22
4021,29
4022,13
4023,10
4024,21
4025,18
4026,0
4027,9
4028,26
4029,10
4030,18
4031,15
4032,28
4033,16
4034,23
4035,22
4036,10
4037,2
4038,23
4039,2
4040,8
4041,0
4042,2
4043,14
4044,9
4045,18
4046,11
4047,8
4048,12
4049,23
4050,25
4051,4
4052,24
4053,5
4054,13
4055,3
4056,3
4057,0
4058,22
4059,9
4060,2
4061,21
4062,13
4063,28
4064,26
4065,3
4066,9
4067,20
4068,2
4069,18
4070,26
4071,18
4072,4
4073,12
4074,9
4075,7
4076,20
4077,10
4078,19
4079,10
4080,21
4081,1
4082,13
4083,19
4084,7
4085,26
4086,15
4087,21
4088,2
4089,5
4090,13
4091,16
4092,9
4093,6
4094,24
4095,25
4096,27
4097,28
4098,9
4099,11
4100,5
4101,4
4102,1
4103,23
4104,17
4105,4
4106,26
4107,7
4108,16
4109,18
4110,16
4111,14
4112,0
4113,9
4114,22
4115,0
4116,13
4117,28
4118,7
4119,14
4120,3
4121,29
4122,27
4123,2
4124,25
4125,16
4126,7
4127,3
4128,3
4129,1
4130,12
4131,23
4132,13
4133,19
4134,29
4135,7
4136,6
4137,7
4138,2
4139,10
4140,6
4141,23
4142,26
4143,10
4144,16
4145,12
4146,15
4147,2
4148,11
4149,7
4150,16
4151,23
4152,12
4153,8
4154,18
4155,20
4156,26
4157,14
4158,22
4159,19
4160,17
4161,14
4162,24
4163,15
4164,13
4165,2
4166,17
4167,6
4168,7
4169,19
4170,28
4171,26
4172,2
4173,2
4174,1
4175,16
4176,11
4177,25
4178,19
4179,26
4180,2
4181,19
4182,2
4183,18
4184,21
4185,28
4186,7
4187,7
4188,2
4189,12
4190,28
4191,9
4192,13
4193,7
4194,23
4195,15
4196,24
4197,14
4198,2
4199,21
4200,21
4201,6
4202,12
4203,29
4204,13
4205,26
4206,24
4207,20
4208,13
4209,12
4210,24
4211,17
4212,24
4213,3
4214,21
4215,15
4216,11
4217,25
4218,25
4219,10
4220,7
4221,2
4222,20
4223,27
4224,7
4225,18
4226,0
4227,18
4228,9
4229,2
4230,20
4231,14
4232,17
4233,1
4234,9
4235,8
4236,0
4237,12
4238,10
4239,26
4240,14
4241,24
4242,4
4243,6
4244,8
4245,21
4246,12
4247,11
4248,5
4249,0
4250,7
4251,12
4252,21
4253,23
4254,8
4255,12
4256,13
4257,11
4258,29
4259,12
4260,2
4261,11
4262,9
4263,15
4264,27
4265,16
4266,26
4267,27
4268,29
4269,9
4270,22
4271,27
4272,27
4273,19
4274,0
4275,7
4276,6
4277,12
4278,9
4279,25
4280,4
4281,21
4282,5
4283,1
4284,18
4285,1
4286,3
4287,10
4288,24
4289,16
4290,12
4291,1
4292,1
4293,15
4294,4
4295,6
4296,11
4297,6
4298,7
4299,16
4300,4
4301,4
4302,23
4303,18
4304,16
4305,9
4306,25
4307,20
4308,4
4309,8
4310,28
4311,29
4312,20
4313,6
4314,23
4315,23
4316,13
4317,8
4318,5
4319,0
4320,12
4321,11
4322,13
4323,8
4324,11
4325,2
4326,7
4327,9
4328,3
4329,4
4330,27
4331,15
4332,16
4333,19
4334,20
4335,26
4336,26
4337,25
4338,21
4339,9
4340,29
4341,17
4342,7
4343,21
4344,23
4345,27
4346,23
4347,20
4348,16
4349,1
4350,18
4351,15
4352,15
4353,24
4354,18
4355,14
4356,24
4357,2
4358,25
4359,25
4360,29
4361,28
4362,24
4363,7
4364,8
4365,16
4366,2
4367,13
4368,12
4369,16
4370,29
4371,8
4372,21
4373,16
4374,21
4375,1
4376,10
4377,28
4378,25
4379,9
4380,14
4381,21
4382,25
4383,26
4384,3
4385,7
4386,23
4387,26
4388,0
4389,19
4390,17
4391,24
4392,4
4393,6
4394,4
4395,24
4396,2
4397,8
4398,16
4399,22
4400,28
4401,26
4402,3
4403,20
4404,17
4405,2
4406,28
4407,14
4408,24
4409,15
4410,6
4411,28
4412,19
4413,3
4414,28
4415,14
4416,13
4417,25
4418,6
4419,7
4420,17
4421,6
4422,20
4423,24
4424,21
4425,21
4426,19
4427,11
4428,11
4429,15
4430,18
4431,1
4432,1
4433,5
4434,9
4435,0
4436,17
4437,2
4438,16
4439,24
4440,2
4441,2
4442,20
4443,24
4444,22
4445,12
4446,8
4447,22
4448,4
4449,15
4450,24
4451,12
4452,6
4453,22
4454,25
4455,19
4456,29
4457,0
4458,9
4459,28
4460,25
4461,7
4462,21
4463,11
4464,19
4465,10
4466,3
4467,22
4468,3
4469,8
4470,3
4471,7
4472,24
4473,14
4474,19
4475,17
4476,17
4477,22
4478,29
4479,9
4480,16
4481,29
4482,28
4483,3
4484,16
4485,11
4486,8
4487,2
4488,27
4489,11
4490,29
4491,3
4492,0
4493,15
4494,8
4495,29
4496,27
4497,7
4498,18
4499,17
4500,3
4501,23
4502,4
4503,22
4504,20
4505,11
4506,19
4507,21
4508,27
4509,8
4510,28
4511,9
4512,5
4513,17
4514,4
4515,4
4516,5
4517,3
4518,29
4519,23
4520,17
4521,6
4522,21
4523,0
4524,1
4525,1
4526,9
4527,24
4528,20
4529,18
4530,4
4531,28
4532,12
4533,13
4534,5
4535,28
4536,25
4537,7
4538,12
4539,14
4540,27
4541,8
4542,5
4543,20
4544,12
4545,3
4546,22
4547,3
4548,2
4549,15
4550,18
4551,5
4552,11
4553,24
4554,14
4555,18
4556,16
4557,26
4558,24
4559,15
4560,0
4561,27
4562,27
4563,11
4564,8
4565,4
4566,19
4567,27
4568,22
4569,8
4570,29
4571,5
4572,22
4573,21
4574,4
4575,9
4576,6
4577,25
4578,15
4579,13
4580,3
4581,3
4582,11
4583,29
4584,8
4585,5
4586,11
4587,13
4588,20
4589,28
4590,25
4591,20
4592,2
4593,19
4594,18
4595,24
4596,27
4597,24
4598,21
4599,1
4600,25
4601,27
4602,2
4603,27
4604,5
4605,18
4606,20
4607,2
4608,15
4609,20
4610,27
4611,26
4612,26
4613,0
4614,28
4615,11
4616,11
4617,8
4618,14
4619,19
4620,14
4621,22
4622,5
4623,7
4624,0
4625,28
4626,22
4627,22
4628,11
4629,14
4630,7
4631,17
4632,26
4633,4
4634,23
4635,15
4636,8
4637,13
4638,13
4639,12
4640,7
4641,9
4642,17
4643,17
4644,28
4645,8
4646,17
4647,14
4648,2
4649,19
4650,13
4651,2
4652,3
4653,8
4654,27
4655,12
4656,10
4657,27
4658,3
4659,25
4660,10
4661,3
4662,16
4663,21
4664,15
4665,14
4666,19
4667,6
4668,18
4669,7
4670,24
4671,23
4672,6
4673,0
4674,11
4675,9
4676,16
4677,21
4678,27
4679,24
4680,5
4681,29
4682,8
4683,24
4684,29
4685,13
4686,28
4687,5
4688,25
4689,18
4690,22
4691,19
4692,15
4693,24
4694,15
4695,13
4696,7
4697,17
4698,28
4699,15
4700,0
4701,18
4702,12
4703,24
4704,11
4705,4
4706,12
4707,20
4708,2
4709,4
4710,17
4711,29
4712,6
4713,13
4714,8
4715,10
4716,21
4717,15
4718,11
4719,6
4720,28
4721,8
4722,18
4723,18
4724,3
4725,4
4726,9
4727,13
4728,21
4729,13
4730,20
4731,0
4732,11
4733,27
4734,26
4735,10
4736,5
4737,3
4738,15
4739,25
4740,13
4741,9
4742,6
4743,5
4744,25
4745,23
4746,18
4747,24
4748,25
4749,7
4750,6
4751,17
4752,12
4753,1
4754,9
4755,14
4756,22
4757,13
4758,8
4759,15
4760,15
4761,8
4762,25
4763,1
4764,27
4765,6
4766,9
4767,2
4768,11
4769,24
4770,4
4771,12
4772,10
4773,4
4774,8
4775,6
4776,2
4777,11
4778,22
4779,3
4780,3
4781,19
4782,7
4783,15
4784,9
4785,26
4786,7
4787,21
4788,7
4789,4
4790,16
4791,11
4792,24
4793,19
4794,9
4795,17
4796,20
4797,15
4798,20
4799,3
4800,28
4801,21
4802,0
4803,15
4804,4
4805,26
4806,21
4807,9
4808,25
4809,14
4810,16
4811,18
4812,5
4813,11
4814,20
4815,24
4816,11
4817,28
4818,26
4819,23
4820,3
4821,16
4822,17
4823,19
4824,25
4825,25
4826,23
4827,2
4828,25
4829,1
4830,15
4831,1
4832,24
4833,20
4834,19
4835,28
4836,20
4837,20
4838,10
4839,29
4840,11
4841,6
4842,13
4843,10
4844,5
4845,5
4846,20
4847,2
4848,4
4849,10
4850,4
4851,15
4852,3
4853,15
4854,23
4855,1
4856,27
4857,9
4858,29
4859,11
4860,18
4861,22
4862,27
4863,21
4864,26
4865,18
4866,24
4867,2
4868,16
4869,11
4870,18
4871,18
4872,20
4873,0
4874,2
4875,5
4876,11
4877,17
4878,18
4879,21
4880,9
4881,18
4882,16
4883,3
4884,6
4885,19
4886,7
4887,8
4888,29
4889,11
4890,22
4891,17
4892,25
4893,6
4894,0
4895,1
4896,14
4897,24
4898,8
4899,7
4900,29
4901,14
4902,17
4903,9
4904,15
4905,15
4906,1
4907,13
4908,6
4909,18
4910,13
4911,7
4912,2
4913,23
4914,15
4915,26
4916,19
4917,16
4918,25
4919,14
4920,11
4921,9
4922,8
4923,23
4924,17
4925,1
4926,25
4927,20
4928,6
4929,18
4930,9
4931,0
4932,18
4933,6
4934,5
4935,22
4936,12
4937,8
4938,4
4939,2
4940,23
4941,4
4942,22
4943,2
4944,12
4945,5
4946,8
4947,6
4948,10
4949,25
4950,2
4951,16
4952,13
4953,15
4954,6
4955,11
4956,23
4957,1
4958,2
4959,4
4960,27
4961,22
4962,12
4963,10
4964,22
4965,22
4966,9
4967,27
4968,11
4969,6
4970,20
4971,1
4972,25
4973,7
4974,26
4975,21
4976,7
4977,17
4978,8
4979,20
4980,21
4981,15
4982,10
4983,24
4984,29
4985,17
4986,29
4987,4
4988,22
4989,12
4990,10
4991,23
4992,12
4993,4
4994,0
4995,19
4996,24
4997,12
4998,9
4999,9
5000,6
5001,11
5002,20
5003,3
5004,15
5005,1
5006,28
5007,8
5008,23
5009,17
5010,9
5011,22
5012,6
5013,29
5014,22
5015,16
5016,20
5017,18
5018,13
5019,23
5020,28
5021,26
5022,17
5023,18
5024,25
5025,7
5026,16
5027,10
5028,10
5029,14
5030,4
5031,23
5032,22
5033,18
5034,14
5035,3
5036,27
5037,17
5038,14
5039,11
5040,29
5041,4
5042,25
5043,10
5044,10
5045,5
5046,3
5047,21
5048,21
5049,2
5050,17
5051,17
5052,22
5053,28
5054,25
5055,2
5056,12
5057,6
5058,4
5059,17
5060,6
5061,28
5062,27
5063,14
5064,5
5065,25
5066,17
5067,8
5068,9
5069,20
5070,29
5071,1
5072,20
5073,25
5074,20
5075,29
5076,14
5077,23
5078,26
5079,0
5080,21
5081,5
5082,15
5083,2
5084,9
5085,11
5086,2
5087,6
5088,12
5089,14
5090,2
5091,20
5092,13
5093,19
5094,14
5095,13
5096,25
5097,13
5098,13
5099,22
5100,27
5101,24
5102,21
5103,1
5104,8
5105,2
5106,17
5107,17
5108,22
5109,7
5110,27
5111,20
5112,14
5113,20
5114,0
5115,11
5116,10
5117,4
5118,11
5119,8
5120,15
5121,22
5122,21
5123,23
5124,24
5125,22
5126,12
5127,28
5128,27
5129,22
5130,26
5131,17
5132,23
5133,22
5134,0
5135,5
5136,25
5137,6
5138,26
5139,18
5140,12
5141,13
5142,25
5143,29
5144,23
5145,1
5146,7
5147,25
5148,16
5149,24
5150,15
5151,4
5152,12
5153,9
5154,24
5155,11
5156,8
5157,12
5158,21
5159,4
5160,19
5161,1
5162,8
5163,26
5164,2
5165,2
5166,27
5167,5
5168,1
5169,6
5170,2
5171,29
5172,16
5173,24
5174,4
5175,2
5176,21
5177,18
5178,25
5179,18
5180,11
5181,0
5182,10
5183,9
5184,23
5185,20
5186,18
5187,0
5188,13
5189,1
5190,23
5191,16
5192,28
5193,20
5194,15
5195,8
5196,14
5197,14
5198,23
5199,26
5200,18
5201,2
5202,2
5203,7
5204,22
5205,13
5206,1
5207,24
5208,5
5209,15
5210,10
5211,25
5212,1
5213,19
5214,3
5215,0
5216,24
5217,21
5218,16
5219,28
5220,29
5221,24
5222,16
5223,12
5224,5
5225,19
5226,23
5227,22
5228,2
5229,10
5230,6
5231,8
5232,27
5233,15
5234,17
5235,19
5236,1
5237,16
5238,19
5239,19
5240,10
5241,20
5242,1
5243,2
5244,6
5245,7
5246,11
5247,21
5248,6
5249,23
5250,29
5251,27
5252,14
5253,3
5254,5
5255,5
5256,21
5257,22
5258,9
5259,6
5260,6
5261,29
5262,26
5263,4
5264,29
5265,4
5266,7
5267,1
5268,28
5269,11
5270,28
5271,3
5272,19
5273,19
5274,22
5275,4
5276,4
5277,17
5278,14
5279,27
5280,19
5281,21
5282,14
5283,3
5284,18
5285,24
5286,9
5287,7
5288,26
5289,9
5290,8
5291,17
5292,13
5293,20
5294,5
5295,29
5296,21
5297,20
5298,23
5299,6
5300,20
5301,6
5302,10
5303,14
5304,9
5305,7
5306,21
5307,29
5308,4
5309,7
5310,27
5311,17
5312,17
5313,26
5314,20
5315,12
5316,3
5317,19
5318,18
5319,12
5320,21
5321,16
5322,1
5323,16
5324,8
5325,11
5326,0
5327,19
5328,27
5329,12
5330,16
5331,25
5332,20
5333,29
5334,21
5335,6
5336,29
5337,1
5338,6
5339,7
5340,10
5341,13
5342,7
5343,27
5344,14
5345,1
5346,3
5347,26
5348,4
5349,5
5350,11
5351,6
5352,4
5353,15
5354,12
5355,19
5356,10
5357,0
5358,26
5359,23
5360,25
5361,8
5362,25
5363,11
5364,6
5365,29
5366,15
5367,7
5368,22
5369,29
5370,15
5371,8
5372,10
5373,23
5374,27
5375,14
5376,6
5377,22
5378,21
5379,18
5380,12
5381,29
5382,17
5383,11
5384,4
5385,10
5386,13
5387,0
5388,0
5389,8
5390,25
5391,27
5392,18
5393,17
5394,11
5395,24
5396,6
5397,11
5398,1
5399,24
5400,17
5401,23
5402,26
5403,3
5404,3
5405,23
5406,10
5407,6
5408,0
5409,18
5410,2
5411,19
5412,13
5413,3
5414,16
5415,15
5416,9
5417,27
5418,10
5419,14
5420,10
5421,16
5422,11
5423,13
5424,0
5425,5
5426,11
5427,15
5428,29
5429,7
5430,19
5431,7
5432,21
5433,21
5434,17
5435,6
5436,7
5437,15
5438,6
5439,27
5440,10
5441,16
5442,2
5443,5
5444,8
5445,27
5446,2
5447,15
5448,25
5449,6
5450,26
5451,28
5452,20
5453,8
5454,15
5455,19
5456,28
5457,1
5458,21
5459,17
5460,0
5461,4
5462,8
5463,13
5464,7
5465,19
5466,8
5467,6
5468,19
5469,6
5470,1
5471,0
5472,27
5473,21
5474,23
5475,18
5476,17
5477,3
5478,0
5479,25
5480,13
5481,9
5482,22
5483,2
5484,23
5485,15
5486,7
5487,13
5488,27
5489,3
5490,8
5491,26
5492,9
5493,5
5494,28
5495,28
5496,6
5497,27
5498,16
5499,24
5500,12
5501,13
5502,13
5503,20
5504,9
5505,2
5506,17
5507,14
5508,0
5509,18
5510,5
5511,9
5512,14
5513,22
5514,15
5515,29
5516,7
5517,26
5518,10
5519,9
5520,15
5521,11
5522,8
5523,28
5524,25
5525,23
5526,11
5527,5
5528,27
5529,1
5530,24
5531,23
5532,7
5533,21
5534,15
5535,5
5536,27
5537,21
5538,2
5539,6
5540,29
5541,11
5542,9
5543,22
5544,14
5545,11
5546,18
5547,20
5548,23
5549,24
5550,21
5551,8
5552,28
5553,6
5554,10
5555,18
5556,23
5557,3
5558,22
5559,21
5560,13
5561,10
5562,16
5563,12
5564,10
5565,16
5566,19
5567,27
5568,14
5569,22
5570,20
5571,29
5572,25
5573,2
5574,19
5575,20
5576,2
5577,0
5578,27
5579,19
5580,11
5581,25
5582,25
5583,21
5584,7
5585,26
5586,27
5587,24
5588,21
5589,1
5590,20
5591,28
5592,29
5593,24
5594,16
5595,21
5596,18
5597,7
5598,20
5599,29
5600,27
5601,14
5602,16
5603,6
5604,18
5605,11
5606,23
5607,29
5608,14
5609,10
5610,18
5611,6
5612,22
5613,3
5614,24
5615,19
5616,23
5617,3
5618,22
5619,29
5620,16
5621,0
5622,4
5623,5
5624,2
5625,3
5626,1
5627,6
5628,21
5629,18
5630,12
5631,9
5632,28
5633,5
5634,14
5635,17
5636,7
5637,6
5638,3
5639,23
5640,5
5641,26
5642,6
5643,16
5644,20
5645,29
5646,22
5647,13
5648,16
5649,8
5650,11
5651,21
5652,0
5653,2
5654,29
5655,3
5656,10
5657,3
5658,2
5659,29
5660,14
5661,9
5662,28
5663,20
5664,16
5665,28
5666,16
5667,22
5668,22
5669,1
5670,0
5671,14
5672,10
5673,1
5674,14
5675,17
5676,16
5677,14
5678,9
5679,24
5680,24
5681,3
5682,16
5683,3
5684,28
5685,8
5686,19
5687,28
5688,10
5689,8
5690,24
5691,5
5692,3
5693,26
5694,26
5695,16
5696,4
5697,26
5698,23
5699,23
5700,14
5701,8
5702,18
5703,14
5704,15
5705,18
5706,16
5707,10
5708,23
5709,26
5710,27
5711,9
5712,24
5713,26
5714,16
5715,3
5716,19
5717,9
5718,8
5719,14
5720,9
5721,28
5722,19
5723,20
5724,5
5725,11
5726,9
5727,12
5728,11
5729,26
5730,22
5731,26
5732,28
5733,6
5734,20
5735,28
5736,21
5737,12
5738,1
5739,3
5740,0
5741,29
5742,1
5743,26
5744,28
5745,28
5746,29
5747,26
5748,26
5749,6
5750,24
5751,2
5752,16
5753,14
5754,7
5755,0
5756,27
5757,27
5758,29
5759,7
5760,11
5761,26
5762,21
5763,10
5764,14
5765,16
5766,25
5767,21
5768,22
5769,18
5770,12
5771,20
5772,10
5773,15
5774,16
5775,18
5776,24
5777,27
5778,23
5779,7
5780,17
5781,1
5782,26
5783,24
5784,4
5785,4
5786,17
5787,2
5788,21
5789,25
